ID,adopted_within_07_days
ID_VR75BG,0.9214857431604898
ID_D2J0WZ,0.30814637816053747
ID_CWLNAK,0.337466113411063
ID_9BU2DP,0.8951151886392369
ID_QTX80L,0.03439966641902925
ID_ZN2B0I,0.011671203344271144
ID_LZTQB3,0.3579686538236414
ID_GBKT0A,0.03426099340247379
ID_A5272C,0.8368039713503391
ID_M830O3,0.3169410959909986
ID_B8AWTG,0.2989991131224411
ID_O2FG96,0.7788884193429049
ID_U8023Z,0.29932778883143896
ID_YNH8P8,0.29874517727582056
ID_4H55KD,0.2957981281693223
ID_43ONVH,0.30428738389675225
ID_D22OY1,0.9263267883224501
ID_WXRR19,0.9330887153534114
ID_QPK39H,0.29503769283076975
ID_2Y4T1Y,0.6793244196739264
ID_NR622T,0.933407631230206
ID_RH0FB1,0.2879066563063003
ID_MTBT69,0.2910299328191105
ID_VA1A86,0.916877791542315
ID_TB1R95,0.020260619107030975
ID_KH4HTN,0.0413110471298903
ID_92TH5X,0.9361457092766998
ID_ODTXQG,0.7824197476979793
ID_HL8WRT,0.00014599006960123607
ID_578R69,0.3283675963412075
ID_2X847R,0.3257955607343943
ID_Y47LZX,0.34692510713463315
ID_B1PJR0,0.6268348555540835
ID_0FFWV1,0.2910299328191105
ID_U1XDGM,0.3830633425113282
ID_RO6W6C,0.33363281310858184
ID_UFKWDA,0.3189028389598784
ID_P8Q04V,0.8501767108104019
ID_JLJ03D,0.9959208501525829
ID_B8QILA,0.2968822422235306
ID_JE3FZR,0.8260872835199922
ID_LQ9CHV,0.3189028389598784
ID_XSLBHB,0.3216252702983862
ID_9VLEGV,0.5562585099217748
ID_7U65QA,0.00041597731714598937
ID_ZSZ56U,0.0012342625339000772
ID_7P6UJA,0.9400885838151422
ID_4NIXHH,0.0020239667919685063
ID_ZSR9YY,0.0007913191673336016
ID_G52BSJ,0.874434630337
ID_V0QT54,0.5139281692764505
ID_VMIGJX,0.0018638154211556776
ID_U7RLPJ,0.2982442904336253
ID_LFBHSJ,0.33972886657995116
ID_TEQ9BY,0.002360621693266352
ID_G6RY2W,0.7694192585909039
ID_PRYAL5,0.0005590636201710855
ID_2QCLF5,0.09079608080823588
ID_A8KNGU,0.0006677433773287658
ID_W4SD30,0.6701509159613027
ID_R8E5BZ,0.000712940336092901
ID_CKGM7U,0.0019501535291641934
ID_QECMWH,0.7636464263140913
ID_V2IQ0U,0.29924980404276147
ID_1TDW2G,0.7304867091501268
ID_VWDTB0,0.0009541175605740004
ID_QA2ZXS,0.0009160207876699214
ID_WZK14V,0.04401417982853464
ID_JTSQGK,0.0003115716475902425
ID_W00JRV,0.8991981266618521
ID_TFU0ON,0.7455079516777837
ID_X7Y768,0.5858310700252143
ID_COGMQY,0.2935571726384088
ID_V56UJ0,0.006012759858341925
ID_A9F0SA,0.03494386098870601
ID_T0R4DQ,0.7992785624526787
ID_FNKU5J,0.9956359184069269
ID_O4BEWL,0.5130004073392287
ID_ZS8C0E,0.001258508314810489
ID_PF7XD4,0.0016955723139557247
ID_UYBX1V,0.005336564604930841
ID_LO1564,0.0005945171928440821
ID_PPBE9O,0.359096303092197
ID_4BBLHF,0.0015522182342195662
ID_62C1UU,0.011718727346168413
ID_VV1EP8,0.2878231445811851
ID_7H5QYW,0.00029358866049113684
ID_BGZ2W7,0.39207715873372384
ID_UY3NRT,0.7606776080474436
ID_TJNMZN,0.33039393898200486
ID_29M6GX,0.012980898220711865
ID_1JNV1N,0.9209525785037648
ID_OPAVA5,0.8122261296363599
ID_VWLE3Y,0.44561988749576453
ID_85V3OU,0.9228293560262556
ID_H2QQ55,0.6176665206204394
ID_87LUQV,0.001049330171950853
ID_K2IG09,0.38999112482138987
ID_KICIFI,0.9880218789235095
ID_9RVK4H,0.002369730630752611
ID_R9DG37,0.4083992825162224
ID_08ZRLG,0.6765604576613728
ID_YHCKM6,0.5640328535804493
ID_29MK5P,0.03247833442052258
ID_HONYPZ,0.0029895622303764175
ID_UVTBTC,0.001776013908772683
ID_YC2W03,0.3547870308232384
ID_H8WEF2,0.37245135841618754
ID_NIJMQ3,0.6450489447758847
ID_T197KY,0.002885888075494039
ID_7B3XF7,0.3420768238460118
ID_K1YXS7,0.6552603007931701
ID_5SAX4X,0.9963198233721823
ID_CBAIC6,0.3539773507355166
ID_8FU98R,0.011543726181266164
ID_1TXV8S,0.8281573039505798
ID_4132WW,0.8503399551344913
ID_ZQCGLL,0.29905174761218234
ID_IYWMLT,0.9395462445315472
ID_H1ZY5Y,0.30255010515609426
ID_NZWV2X,0.0018915406448804868
ID_FJ0M8V,0.055621705835297054
ID_CAGXV4,0.35573218808277396
ID_CSBMV3,0.6994552494005957
ID_WEB0YK,0.2988331594984609
ID_6STE3N,0.2867676695210027
ID_OV3QFN,0.7583752113668188
ID_Q0TGT6,0.29530231946951746
ID_P9E5FI,0.004387409046879265
ID_RH7MZM,0.7487553038956485
ID_NCCRX4,0.33100772062154904
ID_U4OV15,0.2969671392872075
ID_06M6RK,0.38456281927545377
ID_MXU815,0.2932677155881191
ID_V1BEMX,0.0029785972565817185
ID_O5NPMJ,0.9657467033656866
ID_88RRYC,0.995078616869905
ID_OBTUA4,0.5962601694942038
ID_AT8XYC,0.401914731461226
ID_8BKSJD,0.8410071159493989
ID_IXT4JS,0.018128335400081897
ID_2H05G0,0.6335163216388171
ID_1H8HWS,0.002846624989623437
ID_DS5T0S,0.0027884797075495523
ID_4ERQL7,0.60616733243825
ID_C5CWSZ,0.458985425199446
ID_8R6GJN,0.3005330444164669
ID_JNICE2,0.0017388338675107147
ID_1FXI7K,0.0013886059609300738
ID_Y81WH5,0.01253464450823148
ID_JR2RF3,0.8233017575364804
ID_K3KBW4,0.3476212615280665
ID_QZA608,0.9372078073648741
ID_X90517,0.8676624032265309
ID_1FWTUW,0.004477191216738206
ID_I4KKYJ,0.2981261426805153
ID_ZNVWSY,0.000712940336092901
ID_VM5DT7,0.9285515268768183
ID_VHPXCA,0.9028946346145835
ID_KGTKG9,0.3800457531261809
ID_SVR41Q,0.8528011848267718
ID_UGJO0F,0.06146359083819919
ID_2DLWNI,0.2998833981914214
ID_67ZTCO,0.0006661899549946466
ID_H1H3AF,0.0037979032590771894
ID_Z2GBYO,0.38456281927545377
ID_O2VOCN,0.022893567287221264
ID_INZ9BP,0.700640701971693
ID_OZXD4B,0.5355411761743565
ID_5VDZZ5,0.003749098990159096
ID_RQCKXN,0.5286366176632775
ID_7ZOZV9,0.05548503168726568
ID_25FJW0,0.0019015160480808269
ID_IFV10N,0.44178535137081565
ID_5IANXR,0.35343346505594064
ID_DBDWX7,0.008155813060771849
ID_D4E6VO,0.9970830582530447
ID_11V0JG,0.2981959258995677
ID_L89JQO,0.13294645134059083
ID_U5GVIU,0.37426969558762474
ID_B6MAL1,0.29699679528764344
ID_DOMF0G,0.000590909975049905
ID_4I3EXN,0.004882590688685689
ID_DIFFHM,0.3054525055409484
ID_EJNDYZ,0.7712975058285447
ID_IC6WMZ,0.07738672563171052
ID_B0WIRR,0.9574138354831364
ID_6A0OPH,0.003918077799409734
ID_PRJRBG,0.5093741743561928
ID_22FNIZ,0.013553486697005986
ID_6NJTL3,0.6414376514555103
ID_91KHTG,0.013132907801974751
ID_TMAMYW,0.29978523073413943
ID_HY6EL2,0.34296450338945556
ID_6KV0FD,0.0038309809157032965
ID_94BGR2,0.0007876715711219325
ID_UMXLND,0.0008190851936655336
ID_WZWKJ1,0.9684340114989637
ID_RWJE96,0.2924772534994163
ID_7VM4QS,0.20923930605021612
ID_9B07NZ,0.000712940336092901
ID_UMALEC,0.37199732392802554
ID_3AFWR0,0.048802495331054394
ID_77BR18,0.0001471882229785319
ID_9XM9AU,0.8969287247113419
ID_EBNADJ,0.3390603723096246
ID_L1B8YI,0.9879469392086745
ID_SX7SZX,0.13235925915801114
ID_U4924F,0.03541581720945707
ID_RJJKAF,0.38456281927545377
ID_BPZF4C,0.0019049883574358151
ID_7LQORR,0.007375697618955471
ID_EVHZS3,0.0014148834744614788
ID_QVA1T0,0.0016652022884427488
ID_DS2IOB,0.34778644912335643
ID_6ZGSVA,0.2988331594984609
ID_I7FG5P,0.002720482456678148
ID_P2OHI6,0.3018041459600847
ID_F14FBC,0.9376549422954575
ID_VEGE04,0.012922117398574552
ID_BF3PM9,0.3243165499456659
ID_AX5OQQ,0.0016940034498587537
ID_4RQFOA,0.0020190711196776774
ID_A5RB2A,0.0008766210422503106
ID_7W0ZWH,0.30860858440233657
ID_1S3L2M,0.2927847921757902
ID_ZXRWSW,0.293343446960147
ID_CRMJV9,0.03247833442052258
ID_JYKVII,0.0012970333810202064
ID_X2KSWS,0.46907482379438353
ID_8R7FDO,0.3806555156964184
ID_J0ZPIJ,0.3827651072746095
ID_6CAG1W,0.7261926357793731
ID_8B8ZCD,0.0005933802033143767
ID_O2F8AD,0.7360707775934805
ID_HWX78Y,0.0013771599567889551
ID_XSKSCQ,0.00973235530308147
ID_M3AMCA,0.006259887966903499
ID_6SAGBW,0.11667234774897466
ID_1S0R7G,0.0013771599567889551
ID_RH1HAP,0.802769522194129
ID_TVMPNB,0.35573218808277396
ID_8KQWZ8,0.8088544119147228
ID_V99S9Y,0.0027884797075495523
ID_Z6E92I,0.3907609219362109
ID_MM73YO,0.3889826604177847
ID_EC4809,0.0004397392497109588
ID_7JA0FX,0.02669825642663211
ID_DHXLXO,0.0012097908064138084
ID_WLLRJS,0.5917534788096439
ID_QJTB4G,0.07013739301844975
ID_E3HAO8,0.00015937395264049742
ID_DYLQO7,0.3897865711006016
ID_3UTCS8,0.34186457058002234
ID_ZK3KHF,0.002288858077573509
ID_GNGQVK,0.12493483694449516
ID_X02F8P,0.0004397392497109588
ID_EG8XV5,0.3198552883234213
ID_BDKUFQ,0.8960211290748165
ID_3DJ5CB,0.003932158499767642
ID_UIT4E1,0.3889826604177847
ID_PM7Z0M,0.0005099870155829521
ID_Y8K03C,0.6365231880548291
ID_YOFFFW,0.2902007247356384
ID_3UUS9I,0.0002075841214635355
ID_WF8QOM,0.028628417766934096
ID_A2F6SR,0.2990440054030124
ID_PQ76K1,0.000997897499218193
ID_4F4JBP,0.009141905773966218
ID_R0A13G,0.09522848112898097
ID_9YGB7D,0.7644954568988613
ID_L4539E,0.38341015341544527
ID_Z3ZQTO,0.3497921190317392
ID_G1LIDB,0.0004183418835150657
ID_KTVDPJ,0.6400996652269766
ID_YKHHMD,0.8373452317212895
ID_GVVTIL,0.000821835373269373
ID_AEFBGP,0.34002177206247447
ID_7W61DF,0.0009042233879814797
ID_3FLGF5,0.49393886686033056
ID_19CYHE,0.0037989425477240827
ID_LAM12Z,0.3803759651451287
ID_LDKKT2,0.4824007990880165
ID_X4633K,0.0007572275763542025
ID_W6FKX7,0.05841735884278056
ID_KD10FV,0.010674767639659716
ID_9X4A2J,0.0015735223949801744
ID_MOW72E,0.0003972794603805854
ID_IJYTJL,0.000728209220317588
ID_E9MHW0,0.7408933238388417
ID_W3NFKF,0.7715142032617487
ID_8OC33R,0.37295119252823816
ID_5NZN44,0.40431610647339183
ID_9PMRGF,0.0010717571956416361
ID_1VPGGV,0.004818389352402298
ID_IK70C7,0.009750202596699158
ID_ZVETXD,0.07306713348293123
ID_2GLKZ9,0.30139034153139305
ID_K5A2SR,0.505418596983342
ID_48WCER,0.42407661241455774
ID_2OQKS3,0.9013641858164158
ID_68CQXJ,0.3050056439285376
ID_DKMT94,0.0015697214200291476
ID_B7ULF0,0.9547375419037726
ID_K9DGDT,0.6672924973104194
ID_BV5WZ4,0.02244239105027438
ID_YR5P2Y,0.30218189216111474
ID_Z8UG24,0.397389359684332
ID_AELGXQ,0.8085449200950122
ID_LXDK2N,0.013525388719550382
ID_5K5FLI,0.3011820783419236
ID_ZA5IVI,0.04324013033466113
ID_BEF9GH,0.3260562038603735
ID_IFRRVQ,0.00010059278315849163
ID_KDD3KK,0.5212498483836094
ID_SVUIX4,0.052226308005950725
ID_MOYB55,0.9900228948806976
ID_T690HU,0.749756474498171
ID_ZODEHB,0.30092659487226836
ID_ZAE87O,0.4664969603346337
ID_U7TCB1,0.000313655716508035
ID_MSQV9Y,0.0016420120906797241
ID_6PWPEO,0.3239521535831242
ID_PLWUAN,0.4995140770731993
ID_JJ0KF6,0.6166612650982828
ID_MR090N,0.3061309832778009
ID_JSMWJ9,0.010717477093301533
ID_F4BBC1,0.00894425394595179
ID_KCYQFI,0.3044760565044761
ID_32UYQG,0.35609205265247157
ID_1P1BX5,0.01690017949115227
ID_55PA1H,0.033626660451251934
ID_HAS5ZK,0.48436517133113544
ID_TNE9DU,0.5577787798754525
ID_F8TLXQ,0.0016420120906797241
ID_FVLFXE,0.2954010118755554
ID_N9B6YN,0.4365869816321249
ID_NRX18Z,0.36720436339892687
ID_6AFKFD,0.0008197806583980571
ID_FZHZPA,0.31092459731192656
ID_KBXE4I,0.6121954206048985
ID_21USP1,0.32133705659301565
ID_3TZW0G,0.0016916921029226776
ID_GE10WD,0.2946937900488151
ID_Y9SM63,0.003647910016504528
ID_S5H54V,0.44911444935373745
ID_DOOCOP,0.3890548494286728
ID_80PWIE,0.0025820269744092615
ID_I2UBSR,0.0013078205362622819
ID_Y6CROS,0.10830290500729359
ID_SPQV0W,0.3271078841098234
ID_ZL0R8B,0.0021333777398515235
ID_24LPCX,0.0008546985065156758
ID_KFQ5U2,0.5399340086262745
ID_AO0W9G,0.0006504055030544299
ID_TO55VJ,0.6155880204488023
ID_LBJ9RN,0.310658111074099
ID_F0UEE4,0.006082011603913053
ID_3XTB96,0.001061379644379881
ID_XV6FLL,0.8684149346637734
ID_AH90T4,0.0011146854346062245
ID_ILZWB7,0.0010717571956416361
ID_AE057T,0.04173778900203507
ID_M3ZRXK,0.0015272292640623516
ID_5C65UW,0.02070973686204709
ID_TIGPBW,0.9937757534802646
ID_0YK9W5,0.34652631384172533
ID_10UFOG,0.00043685709167126874
ID_YXTSZH,0.3710913906360614
ID_MWV5LM,0.28946972538317206
ID_EYU8B9,0.0017303064459299826
ID_SE6B80,0.000728209220317588
ID_89VXOV,0.6415101305834122
ID_50Q6WW,0.5617046098479288
ID_I8HPL9,0.5881818748361854
ID_J27JG3,0.6118553653736739
ID_C2JK15,0.6291586602085925
ID_DXMZQ1,0.30665919433662175
ID_OFKQOZ,0.01911423631156692
ID_TDL74R,0.5893251763443978
ID_3S8D93,0.3106576452887327
ID_QY2DU3,0.3239521535831242
ID_T1JOYP,0.37979794518817356
ID_HP3842,0.660452925483211
ID_0I1U77,0.0014164063575989854
ID_47A5EL,0.044792679425670154
ID_M7KFNC,0.0016916921029226776
ID_A46IPL,0.831488459580268
ID_7H97HB,0.0006504055030544299
ID_WWDDVH,0.004461848735401615
ID_6Y61BB,0.3050056439285376
ID_4LZ7YB,0.6102567565089103
ID_MRHQEB,0.0015697930146637714
ID_47QCVY,0.29589632540534294
ID_BZ7LYR,0.29873186411236063
ID_Z4YAZX,0.013704975133034173
ID_XDUNN2,0.0014777726783737838
ID_0LIUN9,0.7380943774054177
ID_ST1QBT,0.8850312360046849
ID_OUGDN1,0.00036839292689553737
ID_LG0VQV,0.0135681052977222
ID_T35MUA,0.00050144014122601
ID_G4LNTC,0.29880565724438685
ID_382PH8,0.009363723742436249
ID_IMV0D4,0.582297139056388
ID_EFPQKV,0.000601190093583394
ID_655O9K,0.006972749217304078
ID_C76BE8,0.37297623503888777
ID_P9RX89,0.3065840431345975
ID_ZSH4NV,0.0009745624445514274
ID_UUE77Y,0.5436298777219511
ID_W88UFX,0.006322978159887154
ID_HVRWMK,0.0027256099137664266
ID_D9F489,0.8094703266764297
ID_A53IMM,0.36460024495910914
ID_U5N6OK,0.00338941341127296
ID_0IA3U4,0.013400327606165243
ID_AWMO0O,0.0016582304911237017
ID_YN7UDX,0.0004299490061282595
ID_VAYWTX,0.6722698434608234
ID_3U1SQG,9.568033257693357e-05
ID_0H3X2L,0.28961201909016404
ID_ICN4GJ,0.002289960914953364
ID_0RDR1S,0.4609710933508364
ID_F594CS,0.0003972794603805854
ID_I9VD7X,0.0010717571956416361
ID_19LP0B,0.289145153972849
ID_0SVI1N,0.6168790218433514
ID_0XDJOQ,0.0015168435028646077
ID_DBJOKV,0.00856513781217588
ID_0SY02I,0.008005969630767476
ID_BV3PNF,0.3767152830252803
ID_S411U3,0.9927318308133101
ID_5DONA4,0.38529894457143815
ID_IQQ4OJ,0.0316763333788844
ID_L097TN,0.0007572275763542025
ID_VSOM5X,0.0025499562795431173
ID_AWJ5Z5,0.5959579448461764
ID_BHQ3IW,0.0005092706552874283
ID_97O8TQ,0.5329186792723236
ID_R55MDG,0.4252114703961655
ID_CSVRPM,0.29714872535250797
ID_TJBRAW,0.5577365628919975
ID_KKPFJI,0.0006746662637684972
ID_P1CD1N,0.0018429084952821999
ID_Y3GM2D,0.29777766450151394
ID_ID8ZJY,0.09916545979690879
ID_CWDGJE,0.591379092497482
ID_F9UK6Q,0.0006117281792302951
ID_CRFF3J,0.020113804956086452
ID_TUMTIO,0.31303145966917895
ID_C3PMG7,0.3271078841098234
ID_NOWSN6,0.9862100100564887
ID_6IM3A5,0.000821835373269373
ID_G5DLHL,0.0636812114692855
ID_Q11UH3,0.001766425347519539
ID_LA3E1D,0.06596904921101793
ID_CSGKSU,0.3846882386572053
ID_HKQWOK,0.8445783596345419
ID_GRB582,0.3101745622371254
ID_1VH16J,0.002039067464443556
ID_JGM1I1,0.0017895694784723407
ID_BMBA17,0.5582247412261918
ID_BYRTD5,0.30672667439307805
ID_GZP11Y,0.5796749207310666
ID_MIR1ZQ,0.004132882836492984
ID_HTTJFU,0.3471648742621144
ID_JLGX1S,0.0016916921029226776
ID_H5DOAD,0.3106576452887327
ID_FXOHP9,0.0007268859322733966
ID_QV5XAG,0.000623679768759459
ID_WNH2IG,0.0018429084952821999
ID_P8DUZW,0.0008903678807502773
ID_U95M1M,0.001071718145316511
ID_Z8XGD1,0.6459075703921273
ID_VRZF5I,0.0008135377119699338
ID_9MWO3D,0.001960368870842566
ID_4Z50I0,0.6671951202539914
ID_VV6DDP,0.0008546985065156758
ID_Y96J4G,0.0013936225821627002
ID_8KO7O2,0.3785184291681088
ID_V7UOYM,0.0005056530049954168
ID_VVJKG4,0.0004784897360250827
ID_FR96CQ,0.3206998441502833
ID_OBSNIC,0.003527702887258015
ID_VI3OG1,0.6361127232287558
ID_W1UQJ8,0.0014777726783737838
ID_LO33YI,0.0016265686099840551
ID_JC1QDC,0.0020864389675950674
ID_ZHQ1RM,0.0022419725386052664
ID_NQDJV3,0.0004159434950262705
ID_HRFY7F,0.00672018775077384
ID_CG0I5W,0.0011289024156766897
ID_POY2Z3,0.0820178651801788
ID_9VF5VE,0.28937750356339204
ID_3RG22H,0.0004397392497109588
ID_FRI58F,0.3174261849434427
ID_JOM6MZ,0.2946498301553455
ID_BR4K3Q,0.7368876710170313
ID_OAHWC6,0.0002461718213924803
ID_0V3HJL,0.43186766595081305
ID_HVYWV8,0.7187639824901448
ID_Q757G3,0.6168854052942823
ID_XTL3TX,0.4810876824829493
ID_ZX7DOY,0.8394984346297468
ID_GN4XO9,0.032633623206988545
ID_6R3S3B,0.00023771708070157625
ID_NR5NSO,0.5199014389499534
ID_L6ME2M,0.0027854195591394348
ID_HU6NDX,0.3025269367689061
ID_5OHO9H,0.9903557947022311
ID_PUIV3C,0.31863981359647486
ID_8RZVWS,0.5332652957564772
ID_7RTA6I,0.5502084411410594
ID_ORZGM2,0.3754592874615308
ID_AZ2OKD,0.6295887912954148
ID_5MPNCA,0.4830857008653877
ID_DY2ZOP,0.0024213405338337256
ID_DMCXHL,0.6174901927057812
ID_O24CYV,0.0019176994768789772
ID_73XX1B,0.022850514142925306
ID_52ZF9H,0.5082458607185052
ID_K82WIX,0.600145235403559
ID_UXJ840,0.7243223023157918
ID_E8LQZV,0.3333228567913965
ID_RWVM6K,0.0021862628104397197
ID_WMTG6D,0.6368939663100395
ID_FJ0ASD,0.00088316345533223
ID_CJZLBE,0.0014181856381056818
ID_JI0SSK,0.0021862628104397197
ID_PSG7RD,0.050258925687620234
ID_TC08ZV,0.8442980375648576
ID_QLXIRN,0.3869971611049565
ID_ERXIXC,0.46808001187879644
ID_WDYMXG,0.02024736343824838
ID_ZNDC94,0.002221018699917526
ID_F1DS2D,0.00733863308540615
ID_EDUTGT,0.0028775261867168274
ID_SQ2U5O,0.0022572610297402745
ID_G9YWAB,0.5718552030094296
ID_X256UD,0.3253348805135706
ID_785584,0.0030206248587202034
ID_0B5WWW,0.30145295621890333
ID_2N5Y25,0.7526391718058058
ID_U5QBX2,0.0022587009874578045
ID_O7G110,0.0019177212848209549
ID_8Z1HKR,0.0009978748476165236
ID_9J0M7R,0.49314131475253314
ID_BDBUEN,0.0023297687941986533
ID_4XHBEU,0.041393195897726186
ID_QG6OCC,0.3067519728031764
ID_O8H7KA,0.5933903488856096
ID_FJG29A,0.0014068465994457376
ID_KGPGKH,0.0022572610297402745
ID_BM9C7L,0.0024119671355627642
ID_7JV5CM,0.001497440671910973
ID_ZZBESC,0.0021366480693391513
ID_1LKEBF,0.5978936891561073
ID_8LLSWD,0.003171078464571713
ID_RQ2GR9,0.002193320437365167
ID_P7GTUO,0.3654449029794452
ID_RDHYE8,0.0027854195591394348
ID_BLRE5Q,0.6466206281007489
ID_RNERIG,0.0024879537303932444
ID_SM7J0L,0.6407708039719368
ID_GWTJV0,0.4871796540089853
ID_3QU11Y,0.33351934206948963
ID_KQERIY,0.5739395644613402
ID_1V6O84,0.3389490841745168
ID_M4CX46,0.023951223907597328
ID_FFUMQ3,0.0016736819311070222
ID_P52BGH,0.005482062165314478
ID_HGMIF1,0.0022288982318303075
ID_J9H2QC,0.3193493580438862
ID_KKK0EH,0.8199178679279807
ID_Q63A0W,0.002497316359850529
ID_6SCS8R,0.3066908531150119
ID_4545F2,0.0030693027514544433
ID_EJR9WF,0.8998395325769845
ID_0PJXZ9,0.6938953445431008
ID_EB83CF,0.3212485863262274
ID_PB779J,0.002019039669142645
ID_A28RSR,0.40478330894018033
ID_Q0NTOD,0.8039226021606415
ID_LLPQ6P,0.5951895692253462
ID_B6NR3G,0.49948977772718606
ID_Q2NSZN,0.0020780166370716942
ID_1XKQF0,0.81266709051047
ID_Z97TPJ,0.0017185379076513814
ID_0IGGLA,0.00396402161596773
ID_IR0K1N,0.0028775261867168274
ID_JFNWD4,0.001812123021150624
ID_92GIMH,0.3497090975849608
ID_EDTI23,0.002859037908179418
ID_8LQU8Q,0.30675197280317634
ID_ZPHZWO,0.32898456018018507
