ID,adopted_within_07_days
ID_BY7KJL,0.34858288500897056
ID_85K5DN,0.0021981809198098616
ID_AQ3TLV,0.7560547201706509
ID_86Z2GN,0.001812123021150624
ID_8JEJ86,0.3191710079237106
ID_J3OKI9,0.45079118975635013
ID_8YJ20L,0.06705253486211747
ID_CBSECK,0.7323491307068146
ID_LTZVDV,0.001766262618635262
ID_KFCTY6,0.7027987439884473
ID_SOVX8K,0.4251639772272421
ID_V3VQ63,0.9821298374132167
ID_XBT3ZU,0.0019660100826685255
ID_NRBMG5,0.002450271231695283
ID_VEKVXX,0.3134538921169453
ID_ANHRD8,0.6787910895087803
ID_MET9K3,0.321427949747
ID_HXN44U,0.0017792668835926663
ID_OE0RRA,0.008451645213468147
ID_WY8C7Y,0.7247561592020149
ID_WDJZJJ,0.7444634273100669
ID_GBZ1S5,0.9734892025655634
ID_TEIJCN,0.3747307128318836
ID_4ZI9DP,0.4490831512627246
ID_GVNVKO,0.002675494184039585
ID_Y074IB,0.6343717229280368
ID_6AS95X,0.0019660100826685255
ID_6PTBHR,0.36167225636383726
ID_E97AO6,0.8674415871127789
ID_LBBHSD,0.0021555991325906826
ID_IRVDYE,0.0020780166370716942
ID_00N48V,0.002094878906402308
ID_2LQUJ4,0.0053395396900346
ID_FDJ925,0.9409705982028275
ID_RN7V5F,0.03451836740862654
ID_8JANG9,0.002093118723521178
ID_MGIF24,0.0024879537303932444
ID_YS82S2,0.8092774836072665
ID_DJD0WZ,0.0035290209691310483
ID_KOU9NL,0.32506658779819836
ID_31KH1F,0.0030206248587202034
ID_2H6O3M,0.0015832850758985286
ID_ZY16RH,0.343791987458289
ID_U4FCM5,0.4569549361716153
ID_IU8K9M,0.7428197463914746
ID_B9BS99,0.0062867719200752955
ID_GY1211,0.0647135485803331
ID_V77N7F,0.10029053143781673
ID_JNC61O,0.45279242242003437
ID_LSKUYQ,0.0024231342596216262
ID_E985VD,0.5837111976807443
ID_JVYLI8,0.6775115212928398
ID_JYTEIB,0.8507593821767627
ID_H3VV66,0.00017455851656737913
ID_K34XJS,0.0023166753111220134
ID_RJI4VC,0.34222841719827596
ID_2DMO1P,0.7233336885240242
ID_KDMAKX,0.46024875789511777
ID_TPG1RJ,0.0014718595401415888
ID_JX1J9V,0.7517318823388115
ID_P6AOXD,0.6494437949283907
ID_4BC1GT,0.3324103630698096
ID_3864PL,0.008517379703690677
ID_9VR5YI,0.0009667751027202746
ID_VZ0RO2,0.291375227584694
ID_B155O3,0.0016736819311070222
ID_H0T47J,0.3616848689359617
ID_78VSE9,0.3250378096532867
ID_8A68YP,0.003412322960901739
ID_3HLB8P,0.00016118831170531273
ID_XK9UQK,0.04570913866637959
ID_NDL2CF,0.0014867387137792658
ID_OONVHQ,0.0011661291971625043
ID_ZQME1P,0.0017709616044645736
ID_PTG6J8,0.28903007107260387
ID_YWAHJH,0.05505044552940788
ID_8L41EZ,0.04902320901957567
ID_8AGYZ3,0.0015118825528908828
ID_QSJBAR,0.61661986611571
ID_ZCCE8N,0.002093118723521178
ID_RFEN43,0.7146764558225901
ID_OL80FR,0.0022572610297402745
ID_PUR88G,0.3156505748124203
ID_JTZQOE,0.3963663120504567
ID_F4B2AT,0.0028353239897159713
ID_T3SDRB,0.3262348279137067
ID_XWQZJJ,0.71601122458101
ID_PQD8N6,0.0013579136411800193
ID_I5LGEJ,0.8171548797650329
ID_9BQQN6,0.002819748853167138
ID_GTEHJP,0.33351934206948963
ID_1DY0BT,0.0017769122089133314
ID_D1A2P4,0.0030206248587202034
ID_4V0KGV,0.40909572447257186
ID_GN9B4Z,0.002622392056399904
ID_JHSFR2,0.6667690441175483
ID_LPK2D3,0.3250378096532867
ID_J0HD35,0.2982177757298104
ID_3HKKB3,0.0028775261867168274
ID_V1VJMU,0.962650822104291
ID_X4QAB7,0.3428757274774544
ID_PK537C,0.0007103514806803758
ID_MUU1Y7,0.3158130511757765
ID_BTHC0V,0.0023297687941986533
ID_V19CPV,0.31284956325226326
ID_CA5BXC,0.0016316013399986981
ID_Z2VQYL,0.9146133574685635
ID_QMMV34,0.38949741687996764
ID_75YWZQ,0.7919461870739936
ID_IQ5H9I,0.03968972460041222
ID_J76AMN,0.005291972153049255
ID_BI5GSO,0.00559804869668334
ID_8JS4RH,0.3262348279137067
ID_B1JVEX,0.6883647630525185
ID_THHK51,0.0016844764749225994
ID_PIM9AX,0.054538161451680695
ID_BEHAQ7,0.0025535912408872203
ID_U0V5F3,0.0011221607174290535
ID_9IVRUG,0.3067519728031764
ID_DFCKKD,0.0010138247180993072
ID_A466UY,0.9771718694231871
ID_3LQN29,0.0009297904671481275
ID_2FU6JG,0.7900207612551369
ID_2TVHVE,0.003550879383944724
ID_55U78M,0.5652098279417843
ID_JMAIDY,0.0016376247922840713
ID_106JGF,0.61231265080098
ID_2KA2LP,0.002019039669142645
ID_REZ31T,0.37250768827798075
ID_BVRAHU,0.4337647403378683
ID_WSTG27,0.004145744442579033
ID_JFDJCL,0.9939334595917418
ID_3780SF,0.3191519594714779
ID_UNSMO3,0.0021562864937354504
ID_936TPM,0.36167225636383726
ID_QU4DGD,0.0008808234163858166
ID_HAODGE,0.3293021156926854
ID_MCVPKV,0.3168363037252364
ID_8XQDAU,0.0028557147508949886
ID_MHVREE,0.0019660100826685255
ID_R066U6,0.6127348734732481
ID_ZYD1XI,0.4016813957044276
ID_FKAS0J,0.0023297687941986533
ID_T30DIC,0.7320433600857411
ID_8E7EOI,0.0016239719511477134
ID_4LV0RD,0.0016591497075367715
ID_0PF4OY,0.4553806468851016
ID_NE9QJY,0.0019660100826685255
ID_17N2OT,0.31100344452449186
ID_BAXHMA,0.9007597312996899
ID_HUAYFY,0.7293440065812375
ID_VG4VMY,0.0011538647914449754
ID_VJB6ME,0.6032098665122984
ID_AUFJVM,0.7513808003461614
ID_DEI5OH,0.7510300477572971
ID_IDDX7J,0.3262348279137067
ID_W46V9S,0.3262348279137067
ID_3Q66WT,0.003869473694781501
ID_Q09J2S,0.32962054658296336
ID_5JU4AB,0.001751804658504357
ID_0H1IYZ,0.002855549008292814
ID_WOJOI6,0.0030206248587202034
ID_YTGIDC,0.003186716823746832
ID_8BZRQ5,0.5615477503081086
ID_PGBFLY,0.4946305927639566
ID_1XYD2M,0.0021477115520608984
ID_LFJW05,0.5968150903098389
ID_N27NKC,0.001812123021150624
ID_MDCJ9Q,0.0027854195591394348
ID_XMDGSW,0.8989636453371797
ID_MY2L86,0.6235337177217233
ID_PZCH0K,0.3158130511757765
ID_S45YFB,0.8546720237290477
ID_4GD3Z9,0.0012121930867302023
ID_63PGCC,0.00396402161596773
ID_R50YQR,0.33052856296507405
ID_J0MZ5S,0.0006118980149015013
ID_SDITIL,0.6519504181189224
ID_KV4AB3,0.3895334898758047
ID_SAP50J,0.0017709616044645736
ID_JV15YS,0.34069838368562194
ID_HITQBZ,0.6057466421864542
ID_3K3XMV,0.48754394169661697
ID_QX1R1C,0.0018230716914781702
ID_LD9M5V,0.9787993104263603
ID_5S96EJ,0.0014558608455039113
ID_7L58BX,0.9839799818449598
ID_OK3Q3N,0.5119792883500472
ID_G0PE6V,0.0006093916192605706
ID_TP27E8,0.003395036051936695
ID_44W0J2,0.31611032910245795
ID_Q8WTNW,0.0012144216948722251
ID_85EGV8,0.30508141397189403
ID_BISVXR,0.0022572610297402745
ID_ORIEKK,0.0005277915357676899
ID_YM6XSS,0.3262348279137067
ID_PDRMFG,0.5316679028932951
ID_APY3C0,0.6445655434941397
ID_CAPCXP,0.00808664358683896
ID_6XSF2Y,0.631185252547466
ID_WHPBG7,0.649020691666584
ID_SBC4RR,0.8308179745829515
ID_UC01MO,0.5240086940166429
ID_ZFPSOZ,0.6012231620933107
ID_0AYIIY,0.7363711810346846
ID_GD8TWV,0.8006539074606115
ID_7ZA958,0.034448054962839564
ID_CB8G9H,0.00088316345533223
ID_TH5AVA,0.0023774567314391115
ID_LRVENA,0.0030337570140670563
ID_4ZC2VR,0.0017709616044645736
ID_T1VEVO,0.4705195768825403
ID_LYUWC8,0.0017185379076513814
ID_VQSEF9,0.3079792068537157
ID_9E3HTV,0.3067519728031764
ID_9GX8ZX,0.9836481469671639
ID_R0WGHQ,0.0028377627989049454
ID_QVOIHS,0.32956241051895124
ID_B8047G,0.6442760084033848
ID_B37PAK,0.0027854195591394348
ID_OFLQX8,0.7887539063411159
ID_WEP0JN,0.01996749159544488
ID_8OL5ZM,0.002019039669142645
ID_3BNRH5,0.31863981359647486
ID_EJESRI,0.5950911915854158
ID_K41KBT,0.4282513713548654
ID_ZINP5N,0.35120142476609717
ID_LZ3AGE,0.7616462484114024
ID_A2AA3X,0.5151891287328396
ID_DNPUDT,0.001751804658504357
ID_QHNOS2,0.371527019166844
ID_NSBX1K,0.0025654783748403887
ID_6L8XJM,0.03719237642080059
ID_R838LF,0.7239626242791418
ID_OQH0LC,0.77336909534166
ID_ZXS8XI,0.032428895879087094
ID_O03A0P,0.6943466243475973
ID_0M6BQC,0.6567343366533608
ID_NRJCBI,0.6301796765095782
ID_K4SLTP,0.8847980998268009
ID_82YT29,0.36033183608117014
ID_JLNSAY,0.3574475346543356
ID_ZTATE8,0.0014558608455039113
ID_08BIS7,0.9736254473961076
ID_H3UPYG,0.8447451739941786
ID_F5NR42,0.0023297687941986533
ID_TAKMVJ,0.0026612777999933585
ID_G9PLCB,0.6431124124296028
ID_FXGFVG,0.49948977772718606
ID_YIEEQI,0.6178698684132721
ID_FFNPGZ,0.0019177212848209549
ID_KFJCBK,0.0433118880685444
ID_YVCZHI,0.0018111754360258237
ID_9GKLER,0.37309374147620156
ID_KQR0T7,0.8577727459703451
ID_LTMFTR,0.40036048695568405
ID_0I7W3E,0.00017455851656737913
ID_4QANZL,0.5540980368065871
ID_URGGGY,0.0031729722468048253
ID_5ULRDN,0.00042419217044127524
ID_O2FGPX,0.0025654783748403887
ID_6XX82V,0.31526687145826926
ID_822MAU,0.9691606044213644
ID_8VF0T2,0.0024879537303932444
ID_52N0BQ,0.002093118723521178
ID_653P5Y,0.3555714169393868
ID_U74KAU,0.0016844764749225994
ID_N1TGVH,0.3262348279137067
ID_9VQNGO,0.0019660100826685255
ID_759XBX,0.8865580004787296
ID_JQTRU0,0.717837791801352
ID_7FCR76,0.0016652223000171887
ID_2X81ZU,0.4637864755979322
ID_DC97LK,0.6553179886850771
ID_MJNV3M,0.002819748853167138
ID_187FTO,0.4652156561027738
ID_Z5O6U4,0.32587337916860326
ID_X1I5SZ,0.4817922050583455
ID_72Y6FZ,0.2901318327845915
ID_J326R1,0.38389936938377356
ID_5F9GJS,0.0014599333390625802
ID_A3TNNA,0.3118566281241061
ID_75D5BI,0.32956241051895124
ID_C6Q4CF,0.7894093936614012
ID_GU5Z9V,0.31679032030720655
ID_NL0PS1,0.001993309113568731
ID_KANX47,0.3262348279137067
ID_M1Q7WA,0.00025139071743146904
ID_NKZFTL,0.08295835435727042
ID_TT18P9,0.3154448781439177
ID_KUA3AL,0.9501932173561906
ID_TW4Z43,0.41473693944211526
ID_UPGF5F,0.038402110629107936
ID_7JJEOY,0.001112069942743156
ID_AMFQV0,0.0030206248587202034
ID_X85K0E,0.033452430256895746
ID_B9FSQZ,0.6447592557531188
ID_KTGJWV,0.002019039669142645
ID_HSH79E,0.0031234152338401803
ID_7I03OO,0.002225202436532478
ID_2OTPYM,0.0031234152338401803
ID_5HITNH,0.3208857679134339
ID_2WKC1F,0.5257690393430349
ID_PJHLKR,0.7359107594512364
ID_LYD7BA,0.0020780166370716942
ID_LI36OI,0.0007901373737476979
ID_PSN178,0.8035219389943926
ID_XD3BXN,0.498613494221988
ID_WNUB83,0.0011734865288709723
ID_VTLPDM,0.002366464375595538
ID_MD2PIN,0.8404876602142394
ID_C4GVEA,0.00088316345533223
ID_KXM5WF,0.0037242687805967736
ID_IXF8RK,0.41148726059543095
ID_OAGVDQ,0.0023489258366043266
ID_6JG39K,0.002061850895531293
ID_VTBUKQ,0.6938953445431008
ID_WHZ02U,0.0017671693560319935
ID_XRLOXB,0.8505403168885223
ID_65RXU7,0.8567882235950443
ID_ZLS11E,0.15704631568829516
ID_83KN5Y,0.5334236112591406
ID_GI3R87,0.36391474347636
ID_6MNLAK,0.04788010309450035
ID_222J09,0.0001543271530259387
ID_Q4958V,0.008011277049079885
ID_SBBLEB,0.7529190686567093
ID_WWURFX,0.4063553298194283
ID_MIBY7E,0.0002962604616262724
ID_P13J30,0.4081564150319442
ID_4I9ZTJ,0.004225412177171534
ID_0CX5IK,0.9614504042070987
ID_811K73,0.3785910643065554
ID_KL2810,0.6638972901699145
ID_4L8ZBR,0.6827883816068665
ID_LDIZV8,0.0008806375963366366
ID_9M645N,0.010058053399375464
ID_IPHJ1U,0.6907980803923041
ID_8JHTKS,0.5657199465003635
ID_QJAEK3,0.8634800586523459
ID_LJ1336,0.43032451624033674
ID_169LDX,0.5659454834219897
ID_RG464A,0.6206071433554454
ID_C4Y7ED,0.9676105767220992
ID_Q267QE,0.015234577093655652
ID_GQ6G0Q,0.30581969743693443
ID_HAM797,0.0001393015861478891
ID_M5QVJF,0.001104402820296381
ID_R1YFJN,0.009487734773208283
ID_YOGKMJ,0.4207103232352753
ID_9UZC7I,0.32604330147453603
ID_OAXWNJ,0.026404532732824806
ID_U4N27X,0.00835229484527205
ID_LN85UV,0.0026580923823861014
ID_PKJAYL,0.3058226609384229
ID_A3JNVZ,0.00038805024096925727
ID_T0Q7C7,0.318908991299244
ID_IPR3XC,0.00033142452788766726
ID_ZZNO1L,0.0019061851378059471
ID_14HH2O,0.3699984001255664
ID_B03F15,0.7738122115094672
ID_G4NFJH,0.33073877167246035
ID_Y9XI6K,0.5775175268135518
ID_8WH93Z,0.0018370862407987622
ID_96RQ0O,0.5195325946281262
ID_FL5PB9,0.0010032054923674843
ID_Z10MNA,0.5257605079772201
ID_FE3FBM,0.0024928129210990474
ID_M00YKG,0.505137284753217
ID_QBVCRB,0.3158833870784676
ID_85WSEM,0.31000874223985675
ID_L3671W,0.33531265511093317
ID_3K2OH5,0.5458425024903217
ID_XZITK9,0.0028120598357388505
ID_3YMA3T,0.6496313230994653
ID_QATT38,0.004188097721172018
ID_OYIO05,0.5193511063647933
ID_MQ643W,0.38915777590925843
ID_XP92CR,0.7703384836414949
ID_X9T1UI,0.00380688251357533
ID_MK6H82,0.016055826434488194
ID_D1KASF,0.01233448991664144
ID_NXIONN,0.0039986121478886045
ID_2LXHS2,0.9192050994075867
ID_QTVYV3,0.0012790304910711772
ID_HZTMHU,0.8410256908292978
ID_W32F52,0.44309516786545267
ID_4VK6QB,0.7231746080757107
ID_DK8458,0.5064677634777819
ID_TQGB5A,0.0412393556136119
ID_Z3HRNP,0.32795593258945416
ID_Y3FT7S,0.33261394383056087
ID_YB2KRK,0.010040128209636295
ID_PYXURU,0.7544988565843478
ID_1KGL3I,0.6424245216509866
ID_H5E8OK,0.7861514611758741
ID_5MUHD3,0.7133151787374019
ID_FG76MJ,0.3873292191385331
ID_BIWKMR,0.0019933938845148277
ID_TXMOL9,0.006519590351672071
ID_9JV8KB,0.6626883198088923
ID_2NUP1M,0.46157368198189563
ID_75DXW2,0.07375292459792437
ID_JL43EC,0.6711586666350359
ID_N37YD1,0.000826061850473783
ID_3ILKKO,0.32995357036893164
ID_DWKUZA,0.9853831738283002
ID_69XHLK,0.6923003604832307
ID_W7YNJH,0.6031565743008391
ID_UUYFAR,0.014786565363533517
ID_FNH0IQ,0.9146880885891142
ID_1G24LW,0.7849631990902812
ID_5N88ZV,0.845145500101172
ID_88C8XG,0.28833928976762485
ID_B0MY0S,0.6000842239061197
ID_4FS0AQ,0.3198865771648882
ID_BB9HOK,0.011857390157169006
ID_E1G6OW,0.056513619875794154
ID_Z7248R,0.0072286176301668646
ID_JSREAR,0.002446218844045691
ID_W4URCG,0.41242774516514236
ID_A12LUK,0.7017191769281274
ID_XTB4LF,0.4070743652872495
ID_YP7QX5,0.7977472128262766
ID_RLT48A,0.7213750723874891
ID_RAM3OW,0.5299822256723565
ID_Q00XTL,0.42312865390916826
ID_6NTJFI,0.6714958773812116
ID_CJX973,0.0009730133937495568
ID_VF8RBX,0.29873314184188204
ID_9MTLD3,0.00010729936210646283
ID_Z4KTSB,0.00888987127634255
ID_DWP9CW,0.6788411471551902
ID_YD9W3O,0.6757308886288702
ID_OV0NFI,0.005197164451416743
ID_A8GPRC,0.7953573986121417
ID_2AA191,0.712962761682159
ID_I65EVE,0.9027761600441863
ID_5YDVWM,0.802101937150817
ID_H8RTHV,0.012070159334317767
ID_RGT6WS,0.003137389149291835
ID_FAC74U,0.00014094841501814922
ID_RWIOGY,0.393952650477184
ID_AI5ORN,0.6651732572863381
ID_NLJ05F,0.41005253245024403
ID_ZSILO6,0.6152141324815142
ID_0CK6E4,0.3993055661820616
ID_7R9URU,0.6648492366783015
ID_WJTKG9,0.0026513869686614787
ID_QPKI4I,0.43699586683174185
ID_OYOHJ1,0.5543578281725718
ID_QIJGCW,0.00798203504159953
ID_5HENQR,0.454869896189962
ID_2QQ4XM,0.8523015195424342
ID_KIBV31,0.002935768683614658
ID_Z006UT,0.7862008362115661
ID_EFS4B3,0.0007225529372407121
ID_3JDAYA,0.31833524462339263
ID_KMVV2A,0.308993414331558
ID_JUIBDR,0.5187536206375775
ID_GLIBNR,0.0007540838218922232
ID_VQGVCD,0.00335551401215325
ID_O90HMB,0.7141668039823421
ID_X8H69P,0.0216066830762178
ID_M6WH6U,0.4257043276444148
ID_O0PI3L,0.6368410516689093
ID_2BB58C,0.753799660826934
ID_SN4X7F,0.6667842693827363
ID_5V3HT2,0.7774870871867346
ID_3343D3,0.7039667709532372
ID_RSHNXD,0.0025122564706865887
ID_ODQDJ8,0.0001393015861478891
ID_I0I696,0.4522692394237058
ID_64HGBC,0.8329202704654812
ID_NP7KXU,0.003589019804254067
ID_6JQM04,0.6025815466930009
ID_U3PN6O,0.00026389183218091075
ID_PZ3IUR,0.7936371500585588
ID_OSOBHJ,0.8386046821290338
ID_57G7LO,0.8033012759869931
ID_DOXRSZ,0.0018933526410948188
ID_ZRWJ7X,0.09367728317526643
ID_JSCACD,0.30656637527345126
ID_VVJTS0,0.32182748070459544
ID_M5QM6H,0.2919068297827041
ID_NIW1C1,0.37481386522193255
ID_QBJOWQ,0.33073877167246035
ID_I4YXMM,0.5571706341128154
ID_R87XMS,0.7432533305257925
ID_BCB85S,0.4136515727106845
ID_NHQQTQ,0.0018234233716619523
ID_6Q4T7X,0.46738482821974336
ID_F6F4DV,0.002216384734129869
ID_XFY3GV,0.0412393556136119
ID_3EU2RP,0.4376497914538744
ID_Q37M8C,0.46503404132747533
ID_4WQMKJ,0.9727812561191084
ID_AJIE1W,0.3004342363092595
ID_NW9LH6,8.916220858610174e-05
ID_SK8H37,0.5069916567967079
ID_02Q3TV,0.0007183313393678366
ID_QB3LZX,0.2880721663790295
ID_5Q368E,0.6905157578807253
ID_8ZBE5P,0.7483704464548746
ID_EL0784,0.00017797380362904726
ID_RSXW0A,0.35936399664621643
ID_UAS353,0.009185153114030222
ID_9792CI,0.004112172690150657
ID_CMLNHJ,0.3042322028465474
ID_IKTXFR,0.33120067586098056
ID_KKHAMD,0.3681398452719229
ID_9OF7ZF,0.3421785122614131
ID_ZJ9LOD,0.36289186912705684
ID_ZHMN11,0.0005047618976165687
ID_BQ6O1C,0.4372452771319875
ID_2LIOND,0.005388379627843782
ID_LGZ8V8,0.0013591663098981902
ID_FPHUVF,0.4901181617523668
ID_JKQBZ1,0.000555161944133853
ID_1E7BS0,0.023549458788297447
ID_I49WB1,0.3769349732114418
ID_AOZXL0,0.0010031853179652596
ID_I10SKX,0.0018442616486204347
ID_EWDSPT,0.012587155739834679
ID_5FYQQW,0.003003053768013588
ID_83JNHX,0.29942920112407134
ID_69QEDA,0.001058393107500235
ID_PWTYZA,0.30779600484310377
ID_N0R20F,0.0034575877665424786
ID_7D956J,0.00881323084112197
ID_OMIBH4,0.2980837014706812
ID_3ASBEJ,0.3117477027321898
ID_MMO3M2,0.3241866236976281
ID_8UMBQQ,0.049089713042481
ID_JY972B,0.003480192046926404
ID_QAQDMI,0.6572286196887405
ID_7RGAFB,0.2988051695244702
ID_J43PB6,0.002349580431899617
ID_XYPB75,0.004478703532052299
ID_7273DL,0.3075879992847627
ID_IZSA3U,0.35304635217334596
ID_BY6ATP,0.3465878159104726
ID_NJOZ54,0.0030392971978450427
ID_JT8P3Y,0.3228134113628866
ID_S5KO7Y,0.35307009968848746
ID_IJ44OU,0.0017047219031970005
ID_BA90UM,0.32787235588794433
ID_T1JYW6,0.620490765090741
ID_X5JJV6,0.0027904801057418733
ID_BZCTC8,0.2927836591698128
ID_6AYFUN,0.7044589201430904
ID_81U21K,0.7467719369609174
ID_ET9128,0.31042814862048385
ID_9KQT2F,0.30388546246320275
ID_2MPA35,0.003970884479098306
ID_13AB5G,0.5283141512032142
ID_ALB4BG,0.001058393107500235
ID_T0H7P4,0.3762541453836365
ID_SXI9FX,0.001058393107500235
ID_H8H6EP,0.0017762421269821073
ID_B1B9CA,0.30265734305212905
ID_BFJ8L2,0.002552650481951132
ID_EMA0MO,0.003451829805084335
ID_GQT2WQ,0.9966028308855658
ID_IBRRVL,0.2970590118226695
ID_61Z07A,0.3908307853220113
ID_FC6PT4,0.6454199246195463
ID_LV7EO9,0.3036292910629565
ID_62AMSU,0.2995393617714325
ID_MTQ61R,0.5444266778887172
ID_ZG0B24,0.5578780690090914
ID_QYEX42,0.012671335374439938
ID_6RSORN,0.3726302285761063
ID_CIJ8ZW,0.2956610251040702
ID_VUIB2C,0.0004660195352335014
ID_9RJE20,0.0024176493926762774
ID_CIJSQD,0.5549402892640223
ID_KXWPWS,0.5934577284513363
ID_0NN193,0.40452343090353204
ID_Q70VXQ,0.3195352574553116
ID_CXJ175,0.5311236391305031
ID_22SQD0,0.32144240427082627
ID_IRX9VF,0.34233133385012143
ID_JOY4NQ,0.31287948963009327
ID_9XNP45,0.3943496389413118
ID_BNCMPN,0.003464646564682752
ID_KLSNO4,0.3245560598371985
ID_A98SCT,0.32300325290724907
ID_DTHKHJ,0.44432164426208237
ID_KJGJ17,9.682575573324986e-05
ID_XQ8WI0,0.574785085389375
ID_UPSHIL,0.00881323084112197
ID_1Z3SB1,0.0017344599280235862
ID_VW6PAO,0.012488378146446207
ID_2G3B8J,0.006726634693846921
ID_7BGZAK,0.3345875926161374
ID_YFC9JF,0.0033138397895382562
ID_GL89CJ,0.000190115473065195
