ID,adopted_within_07_days
ID_QH6D23,0.30145682109344335
ID_7VWSKS,0.003118811671702018
ID_IQE5E3,0.2891471447489581
ID_LBMX43,0.38738758930472345
ID_S2OIYB,0.7908353526064759
ID_9MQK7T,7.886539014644771e-05
ID_UBO52X,0.00881323084112197
ID_UPHU97,0.48303136668827396
ID_M5IFZC,0.014499298712915179
ID_0LA5JH,0.30027451200976474
ID_I142VH,0.0036531446566417415
ID_9AY2NT,0.0008220037987166611
ID_IQZY93,0.3091410402970684
ID_AXNZE1,0.6982294271160001
ID_DM91PJ,0.32787235588794433
ID_BW7PBS,0.003534500914892315
ID_AJO42W,0.0017266553020748488
ID_PE2PQU,0.30317425694655187
ID_GI3FSR,0.3194856904437402
ID_VLCJAV,0.3345875926161374
ID_QU0RRR,0.0007522793114591796
ID_QD1FFN,0.831436779707545
ID_7W0SQ8,0.3164140289463707
ID_OS0Q60,0.012523350249871978
ID_2TPDAV,0.005457352637712429
ID_P7J51L,0.002697345846682556
ID_2KNEN5,0.6265237460486655
ID_QMP96W,0.3156421763004251
ID_A1FIKR,0.6912834870270903
ID_QEP062,0.3236745338271519
ID_IVOUMJ,0.6798903585304734
ID_MG75ZW,0.35847897324536826
ID_RC7W8R,0.0026850075241696986
ID_HAX1O9,0.6816728295778969
ID_V589W3,0.31568059704757523
ID_JIXN99,0.0037938421113518314
ID_9P9M59,0.36818389684265224
ID_WAYRB7,0.7249623125309522
ID_PZHX4E,0.4431956234865395
ID_YVBNXX,0.020537658219656127
ID_1IWTHT,0.9700960382475085
ID_TZZJTM,0.001011785256240138
ID_HTRG3R,0.32235331150873486
ID_Y4Y2ZR,0.0001292902764992517
ID_CT8J22,0.30855379864552945
ID_JU3Q0L,0.0040026124451594735
ID_93J9FI,0.0005147738378401359
ID_B5HL6T,0.3404125527260937
ID_YSD4DB,0.01078370784258615
ID_H1WX8C,0.003683474016515982
ID_G40IBV,0.3553263568957571
ID_OIA9O5,0.0006101025007967567
ID_0JXXBP,0.001787009246028541
ID_WOUF52,0.0038967560875749537
ID_561HVO,0.03827326213111406
ID_EXGR1Q,0.31281365212341145
ID_5D91SQ,0.0027904801057418733
ID_EPGW27,0.3200639575918962
ID_KVDRSL,0.2938023659174588
ID_2I2LU6,0.3041593087170658
ID_VRYUU6,0.0030589572758483205
ID_1MLI4B,0.0006081086665382849
ID_7WG194,0.000382204269632771
ID_I9O224,0.31879383596459215
ID_28389Z,0.5871676866805893
ID_K6KY0A,0.3108165917518969
ID_JIHE96,0.3091274377285111
ID_HQ71L9,0.004112172690150657
ID_4RX6QR,0.0021412996604037323
ID_0P3TWE,0.000555161944133853
ID_ZH7925,0.5465955955998477
ID_GKQTE3,0.07573524415367285
ID_9E37P1,0.013213679430798122
ID_7VCX1R,0.5826927409082614
ID_SP69VM,0.0033255245016025423
ID_QEFW0D,0.0020982514118799657
ID_XN6QQD,0.35162372752936377
ID_WQI22P,0.3865293060213245
ID_7OYHPW,0.5392319004049076
ID_BCH4M3,0.0075599786438142365
ID_UAHCFU,0.0018109188557248173
ID_LFX2BG,0.6528551798674497
ID_JSUS5M,0.0027357351337828593
ID_ADJFG7,0.411779320418574
ID_Z97E31,0.45021996105969464
ID_PIEPPW,0.001038099980932974
ID_202JT6,0.35430762273000105
ID_EYK33V,0.32793657784258146
ID_0YDT6I,0.7172872043862332
ID_WZA395,0.003246362521056729
ID_QIXT8G,0.33965732329525616
ID_QC0E55,0.4291682454282335
ID_LBEMC0,0.3533872794989691
ID_903ZTY,0.004830703922469672
ID_M0BI8J,0.003915592012098771
ID_AVAFYN,0.9164338796501202
ID_IHLK2X,0.0036017971844898313
ID_HCYUS8,0.44085148296712506
ID_FHYMCU,0.99736392191111
ID_0MM2FJ,0.0559978547089427
ID_HX0PYR,0.12503567892316708
ID_JV4L71,0.34527082780316287
ID_U13AEV,0.0027343990075310827
ID_5Q7T39,0.3611710483859104
ID_UVOZBW,0.0003990593697275888
ID_2B1HJX,0.685435092110399
ID_507TYX,0.30158125663228846
ID_1W40DC,0.3813351431714649
ID_CR9JP8,0.31606308709556885
ID_G461K7,0.33449249933690106
ID_8K6265,0.32937002285108263
ID_XLHRI5,0.8021785512065213
ID_HUXXHQ,0.28858281012271936
ID_PLRZL1,0.0019296974546942026
ID_QQNHY0,0.33800872136702653
ID_Y1O9GV,0.022756090539842497
ID_EIJZ4E,0.741240759663981
ID_152GBM,0.0050000708611621925
ID_QXWHZA,0.004732126536080484
ID_PSYPLA,0.6785703264178778
ID_87VGAF,0.003789026360806378
ID_TH1K3S,0.6877336197025397
ID_OES10B,0.00011760631851398217
ID_7STEXP,0.0024422277992154915
ID_F8JCV5,0.29812002387129405
ID_954NWB,0.3492640989428227
ID_XR59T4,0.36965126717832253
ID_G1BE7S,0.3096082463053595
ID_XS56UD,0.02912038588451228
ID_BOWCBW,0.004839337241170538
ID_J0CKBD,0.0027096678440362704
ID_PU7RB8,0.0028235722971157633
ID_LNIMDL,0.30367745619438347
ID_JROWBQ,0.3588642877593837
ID_A8JPUZ,0.39318560750404435
ID_Y1090A,0.13738551333263982
ID_TWFJJB,0.0050000708611621925
ID_TLACSH,0.001460060639885341
ID_E4Z14C,0.6674946711864547
ID_2PBJR2,0.335326424574829
ID_8MKCHZ,0.3168037444728323
ID_W8JHHV,0.005149979223208597
ID_5A0LRT,0.45513837467876517
ID_L2N2B6,0.007825507884811869
ID_B3CLHT,0.33689576424084083
ID_J6GWHQ,0.008014829891829634
ID_EAHRSR,0.374586455415309
ID_NG1YIB,0.0026197674680444273
ID_61B6Y8,0.2875172475967713
ID_9OPNTU,0.9754866972820604
ID_2YTAQ3,0.4641401252883729
ID_FH45J3,0.004089209192603194
ID_R2KSIC,0.021032241052108228
ID_95I0WB,0.3254496483921866
ID_E0PBC8,0.32528664634840526
ID_NARPDF,0.34669235807089366
ID_YO3O5I,0.0003990593697275888
ID_EBE1XT,0.3454596514568329
ID_UXP39S,0.0029944990925217063
ID_UY8RGI,0.02073448860183018
ID_0EJ258,0.42386965743483734
ID_5Y65EN,0.33689576424084083
ID_WD1NND,0.0028979321940352195
ID_ZPGRKT,0.0022175590036636822
ID_VET290,0.0036017971844898313
ID_UXKMTB,0.0019337076463394544
ID_E6G3Y5,0.40216554142510913
ID_LN7LN5,0.3637453680754074
ID_R4TZ6T,0.0033745390371637206
ID_94L27T,0.0024622765790279287
ID_RIP8M9,0.0007746828221066295
ID_GPH2AM,0.002943048423328397
ID_CQXLXN,0.004993595448282309
ID_99NA1M,0.0004376295183832138
ID_VM9NLE,0.7295852472010511
ID_DBZZWC,0.006828944107450418
ID_XFP8QE,0.33198553746365916
ID_UU8K81,0.29735014778358126
ID_UX70GM,0.004566994725805098
ID_12K3DC,0.32007473773211553
ID_B9ILD3,0.003966320039707793
ID_KQLDNB,0.31245862601783597
ID_4M3DYS,0.35088866127301954
ID_0D36MQ,0.0010881226063065358
ID_FU3YXW,0.32717089976663155
ID_SZTA8P,0.0013414830801521292
ID_YJ4UDX,0.3456976748765051
ID_UZVN1C,0.37042932932329087
ID_4KSWE5,0.3107306722499977
ID_HAHUXM,0.32313499710996574
ID_1OPVZW,0.385248709862884
ID_Z8WYQX,0.3529518614163816
ID_70PZQ3,0.02844978301898537
ID_P79N1G,0.00604095272533723
ID_S8954P,0.0050000708611621925
ID_WKIICN,0.0016857438060059716
ID_8L8S5J,0.44644901221685385
ID_ORQPRK,0.21776267588883932
ID_1E185V,0.7326281606467805
ID_F8UF44,0.596872701216359
ID_PA0DVQ,0.29114313490821897
ID_CEHYNY,0.43996854012436193
ID_B6QUCX,0.7968247902037501
ID_JUXPHH,0.001166558500082938
ID_544H6A,0.003801545490926095
ID_4ENZOE,0.3605105323638032
ID_C3T4X6,0.28895013918475043
ID_KEPPOK,0.0011263398688686962
ID_TKAP6E,0.001393489383512478
ID_LEWZE5,0.0022470437971701053
ID_DCGAFH,0.004384028129813084
ID_49KW1U,0.004235409564492772
ID_FKNOL1,0.003450426095237368
ID_HMHGK1,0.4798929225181856
ID_LME0RF,0.566156137497196
ID_NO0F28,0.0009820633059509226
ID_Q2APDZ,0.0033255245016025423
ID_7S45KK,0.46303768468322903
ID_Q34NE2,0.45562548606352044
ID_5KIHA7,0.35279607505841476
ID_MYL950,0.011078521895263189
ID_GCTN11,0.003915592012098771
ID_99LCKM,0.0014486925115915132
ID_1ILBHX,0.35358915266230506
ID_WIKTP2,0.36832561588466967
ID_0T08DJ,0.3356204223470559
ID_51K17V,0.07573524415367285
ID_9UIB0B,0.289391006371305
ID_LUX93K,0.00014064074476579166
ID_YT577F,0.09779589481364355
ID_I8DWJ9,0.33605103420414606
ID_Y2STXP,0.04050149911334621
ID_G9WLOS,0.3291911246558642
ID_RSU5OI,0.15271514156906943
ID_XLGCQG,0.8772632943946658
ID_1KN47J,0.34669235807089366
ID_DCMYHS,0.30998550059463903
ID_V2FINI,0.0035029585596578943
ID_L1168E,0.7595221939561769
ID_HC49Q1,0.32717089976663155
ID_0WO5KW,0.40581642523449907
ID_JI7QGJ,0.021343929730567056
ID_I4IYSO,0.30998550059463903
ID_VHUJ4A,0.40581642523449907
ID_MDWP9L,0.4167637573636926
ID_MRAZR2,0.0010881226063065358
ID_3ZOSQ3,0.32270249036850435
ID_PN1Y9O,0.5755133880424179
ID_FEGK2B,0.003789026360806378
ID_A2OS1O,0.7340654752105704
ID_57IMKD,0.004732126536080484
ID_HGPZYN,0.39963442643649894
ID_TQQDTH,0.3448611245472929
ID_5WMCVZ,0.0029944990925217063
ID_TKTBIW,0.5656460362215708
ID_PHI3WS,0.3377123833738973
ID_F5DUMW,0.2987742080665313
ID_DEP0FB,0.8606209912919058
ID_7XVW6D,0.3783430563639258
ID_YFF37J,0.002884412236399291
ID_U9GFN6,0.0016386522055049642
ID_RSGPPZ,0.004878902765351215
ID_EJ4SB8,0.3870037037043301
ID_SY9742,0.340987611087841
ID_UE7SZJ,0.3782156179292224
ID_BIED7A,0.3295179422943084
ID_K72P4Y,0.5230663019782087
ID_NB0D5D,0.3912087809646427
ID_CMWY0L,0.34669235807089366
ID_SG4Q5Y,0.004188766549935259
ID_U8AA4A,0.35212152449201284
ID_7BJE2G,0.002725045747638401
ID_FZIWTW,0.34538349021895204
ID_PVXQFV,0.026810366723089653
ID_3ZWQU7,0.0029944990925217063
ID_HWTMT8,0.0011861293729361
ID_ESSJB2,0.340987611087841
ID_P8STNH,0.004664559820419006
ID_NARXPV,0.36276539967724514
ID_C9DOB1,0.0019749230847944973
ID_UEOGDG,0.3667856715187919
ID_GE299C,0.0007318092145063551
ID_DYZU7R,0.00011966538844791357
ID_XFI3B0,0.011147837563516982
ID_LPTO31,0.0028374327978806387
ID_NU14NG,0.31958804069725955
ID_8AV2KF,0.32552134440679126
ID_HYQMCV,0.09462148178489628
ID_O8T1A3,0.41856207577501897
ID_JDSA4H,0.0026994657700321026
ID_H27IXG,0.0003576562109115682
ID_0M7YDV,0.030098244909651378
ID_TV1JMA,0.0015102310271594103
ID_9QK1NT,0.10186808776122977
ID_SNZBLF,0.39570236399586545
ID_M6KDOW,0.0032186607105392706
ID_IX95TY,0.066358810695821
ID_SWDK54,0.3086421425947562
ID_3AKG19,0.324582817890818
ID_D6P9N1,0.014203723997648595
ID_HBX9OS,0.34592425024036455
ID_QWUU28,0.0008850917400121473
ID_SV3X37,0.5494442041211318
ID_8BALA5,0.3947569232190207
ID_CTBTJ7,0.3489723520490367
ID_ANX4OK,0.31500467779962854
ID_Q85ZT2,0.5493935310648599
ID_NJS246,0.026227080097623662
ID_E90GMT,0.30475858587658566
ID_6QIBJQ,0.06440101560177951
ID_ANGQ4K,0.3098871330653078
ID_RGEY3W,0.006206235340307897
ID_4UL1GE,0.0005905923709562104
ID_JKQN1F,0.009586479659933561
ID_8XEOO6,0.0009703984765482151
ID_G2S4XC,0.025471120846054268
ID_JWDS0V,0.0223389704248984
ID_DM4XYV,0.031856393649106376
ID_XMNZF1,0.9858829469869488
ID_J8HE6I,0.005161313561407617
ID_I4NMWL,0.002573119023697725
ID_YBDI29,0.03776412506970453
ID_XGTXV1,0.0010870163875137348
ID_AEVGX7,0.044384141102256566
ID_EWPIBC,0.3114661391571373
ID_MG3CLL,0.37447423620942066
ID_299PZG,0.001078212706899246
ID_QCVGZQ,0.43984609735399505
ID_DFMUPE,0.37447423620942066
ID_GNC9IJ,0.3727739042020936
ID_OZZ3KZ,0.06440101560177951
ID_OMNBHW,0.0883525391076359
ID_24QSDZ,0.008448205878776946
ID_ZDZTEK,0.03409201224801189
ID_2QIFBY,0.008021681645556528
ID_RHTZF9,0.3729285572292014
ID_B0OQY0,0.37314033268096664
ID_QPX2DI,0.008484226781268152
ID_VEAQEF,0.821754061587915
ID_NFVHCB,0.008748116908342178
ID_4CWAVG,0.0009882289329531469
ID_OS5LKW,0.42734380791034177
ID_RJM7XY,0.5740425537050913
ID_GTYVWG,0.0043712121278132775
ID_1LWGGM,0.3880839120425511
ID_ZEJR33,0.33544342082944073
ID_YQ7B4W,0.4197673082683292
ID_C6FRMO,0.3637965278760916
ID_5A32Y7,0.4088560673531678
ID_VZJ9FI,0.004018044394175068
ID_L2TO1V,0.003514696839260285
ID_Q6S244,0.40521459933716114
ID_HRPXP4,0.4111272194903257
ID_YML5VB,0.2921335039933161
ID_X8VV5W,0.012248740223398585
ID_2MSW4V,0.0017464415924214186
ID_5TQ5IC,0.4111272194903257
ID_O8IEGD,0.0003856784311504384
ID_LAUYCD,0.009528586743392313
ID_BTS5TS,0.8643860460577781
ID_FAAJVO,0.03092540809722527
ID_IIX4QZ,0.006108864983403788
ID_P4H8TN,0.02507967133561285
ID_7GHKHP,0.003641404601602172
ID_QFJK8O,0.8426661760122022
ID_44ZSU9,0.03691245965949414
ID_4X9UIC,0.0234375638144179
ID_I37WTT,0.0018274832839061022
ID_O6AO5H,0.8931130450588666
ID_RYVWEX,0.5854648873349495
ID_M0JJXJ,0.31755273761434993
ID_3YBAEC,0.4261621373092197
ID_H75DZX,0.3814865415682005
ID_QWHD4S,0.38529530485258867
ID_NRM2BS,0.39570236399586545
ID_D17S4G,0.44359881309086135
ID_8TI5FD,0.007275418169821381
ID_TCTR66,0.08318800997410242
ID_29DIT1,0.3195440879085188
ID_LS7TUW,0.36763179422175285
ID_GO54RY,0.0072893257801499405
ID_CRABNH,0.5767003238505148
ID_24T71F,0.38004501561608894
ID_3ZCVW3,0.0024091701949535325
ID_RSNZTF,0.00017606449999279115
ID_S8GL26,0.0016060402629778613
ID_ULJN8R,0.004319616533375484
ID_X15XHE,0.4570599471622712
ID_GYCTWI,0.003776226729412979
ID_YH143K,0.41414788767158384
ID_RCI3SE,0.003914749673148794
ID_IKRM0K,0.0009230012421954539
ID_PPPIJH,0.0046708826546832975
ID_Q3OYQW,0.003309191972997074
ID_P9QMEI,0.29471342304319376
ID_YHTH5M,0.0061677148771882555
ID_8F8KSB,0.5789615145049753
ID_OE2XUM,0.06440101560177951
ID_PT5VOW,0.9307085536946912
ID_2KN9CD,0.3062316901584841
ID_M2FRMX,0.0028835217514509167
ID_USEILA,0.00028057424130542585
ID_Y1IWUB,0.0017464415924214186
ID_V2J4II,0.14836838030475197
ID_HTD13Z,0.49540736415465336
ID_S95CEE,0.29069655763323354
ID_NEGC5P,0.0043712121278132775
ID_TSYASB,0.5890089575641182
ID_2NVL0X,0.013986431334522645
ID_XBLCIA,0.001946094898281728
ID_0X2CMY,0.32226462409658646
ID_9TFE3B,0.008748116908342178
ID_AZ6T33,0.0014631653671214643
ID_HQWUG3,0.99612724031858
ID_EQPC18,0.004159289958264016
ID_91G3B1,0.42734380791034177
ID_GRKYJ8,0.5282857945569089
ID_CZBOTJ,0.4111272194903257
ID_HAQN8W,0.3384572536830548
ID_GPMMRY,0.001078212706899246
ID_7S410J,0.4049329968306037
ID_MVU4XF,0.006174345512053947
ID_U3SSNC,0.00027140369433702226
ID_TVWV8Z,0.0009035360504031257
ID_ERL3Z6,0.41781696693873416
ID_5JJDV9,0.4315987127949311
ID_8P9E6Y,0.0006016729155830871
ID_51RVZF,0.004387138397872637
ID_ABT1KU,0.37673124424580684
ID_AB54QZ,0.0034513027123252386
ID_99HZKQ,0.005127919121770188
ID_5JURCG,0.3553604640970961
ID_BRTTHV,0.42014434972170767
ID_Q6W85N,0.005044321492459898
ID_POQH4F,0.01359646802375862
ID_UQDRKE,0.44902428151536294
ID_SBYUFC,0.42008688311921644
ID_BKMLK4,0.34987903748171306
ID_6X1Y4T,0.41038840450629777
ID_PJB1MX,0.36229848361924166
ID_371REY,0.642171966458873
ID_S5E3R5,0.9271788667359114
ID_6M7WS1,0.10319427491641012
ID_PXCCJC,0.9919776133604435
ID_BVAJ16,0.031856393649106376
ID_BO8O7J,0.005270884852365267
ID_634JS2,0.7448880019702119
ID_YKG7AS,0.4369064179740103
ID_474WHB,0.29057980611582673
ID_2DWW1R,0.06889695846101636
ID_1ACY7U,0.7437527955827743
ID_F5IHG7,0.01453767366982267
ID_PVS5CR,0.002436387450047455
ID_VVW0X7,0.3381491817069842
ID_7BWGKA,0.5953523824641735
ID_XWRR06,0.0018098138873100672
ID_3N06VE,0.36173226721494733
ID_5WVV17,0.0016938954325073476
ID_9IGL6G,0.32069590559877315
ID_B0NJEW,0.011912021405588516
ID_9ETVRY,0.05076735485180575
ID_B9E1PR,0.36173226721494733
ID_S9ACJ6,0.4191468333419156
ID_4N7ZKK,0.014969300223286111
ID_TVLC36,0.0034171216472608183
ID_ZFTWUD,0.03871982993389442
ID_VPO31J,0.0046091673926478335
ID_KICXC7,0.39538228025490874
ID_SP5B8M,0.3757514180833493
ID_CTAPG3,0.003010268484665911
ID_883VNL,0.3814865415682005
ID_TDFVY7,0.03441258510785156
ID_KMLO0D,0.5217783999427884
ID_0IP3X8,0.38901885791961055
ID_VS3644,0.48255696230013423
ID_OWHXHP,0.021133826880441582
ID_5Q6DMN,0.00010020049692151751
ID_7UOR9Y,0.00363276275995468
ID_06EOQX,0.7951022397126843
ID_BPJUV5,0.0008636583942062988
ID_CQXF4X,0.0005256885830361588
ID_MGPAON,0.10869204351302995
ID_09WPJ8,0.4368263220609203
ID_R1PEVE,0.007917072805575092
ID_216MCZ,0.018062912002543195
ID_MD5ZPN,0.02655596421956185
ID_K0OH29,0.005549520167484986
ID_VGAEA4,0.40510308995028244
ID_XK7MSB,0.030962134035630248
ID_SX09M3,0.12524640243618232
ID_A2OYZO,0.0036092188182140915
ID_6SAYD0,0.6701395661401128
ID_GLL20T,0.0008636583942062988
ID_AQWJQ8,0.003429490649403487
ID_UGRYR4,0.0025268117690018287
ID_GL6Y05,0.0015420709420394302
ID_KSWWVL,0.30622565844033817
ID_VY891V,0.03471314121209254
ID_Y9XYIU,0.023139180812029588
ID_T8WEWP,0.003617281927005895
ID_DO9ENX,0.22495942864422752
ID_6SB0T0,0.026352210188419354
ID_YZND3K,0.015333337173607586
ID_EYBUBA,0.020018408203242615
ID_U5TTW3,0.11661110515969755
ID_O4T7XI,0.08576680484690706
ID_BN6HBQ,0.0036015124192450886
ID_KTMCGC,0.0007558853325796886
ID_ZLB5V2,0.014467641015740426
ID_HF7D2K,0.00022854003260085217
ID_6Y9H6L,0.4041315234149514
ID_V54S0J,0.0019423322152563375
ID_CPX8NB,0.024719031827153307
ID_9T3I83,0.44717235032855296
ID_T7MQR1,0.0149181929025198
ID_0UIDX3,0.026352210188419354
ID_FGDS0S,0.002993266417572498
ID_B3WIVB,0.48223468844252476
ID_59F16A,0.38914301342096513
ID_CHCG7T,0.33738697609268403
ID_Z5EDTR,0.4037438843656717
ID_KNPLH5,0.024868364365887505
ID_IW602E,0.33488633836332476
ID_VDPNWB,0.012146425614766447
ID_0D6TXJ,0.0004262875776626148
ID_MD7JYC,0.014919984166751905
ID_79ENQS,0.032317000893326335
ID_2SPZOT,0.43231061101645873
ID_BY8RT5,0.00022854003260085217
ID_AEX79K,0.43361683092055714
ID_JWMPCA,0.027927069965039252
ID_Q0CJST,0.009246791640377653
ID_N0IJQ8,0.0008636583942062988
ID_ZJMWLB,0.3473615133828831
ID_DM73MV,0.33621961010659507
ID_X2PZ2Q,0.42233125133578786
ID_0J9DYC,0.010195762662501995
ID_EFN11B,0.43231061101645873
ID_KGOD9P,0.38914301342096513
ID_H65OBN,0.018578511783841702
ID_1VI1A3,0.0026977200406906746
ID_4ZI6F4,0.000652193097969479
ID_0PZ6HM,0.018660117445094146
ID_IRDK2X,0.00020180733726916187
ID_PI1A6C,0.43308236597613703
ID_8MXIHN,0.4353184394007542
ID_KJ0K3E,0.049555545679977074
ID_87A8DC,0.004129541462436333
ID_I7P4VM,0.6929471352650256
ID_9JZUA9,0.0004365308072120946
ID_0VCCL9,0.39985343110775695
ID_D1HODK,0.0002199202535798389
ID_0GDAMU,0.10869204351302995
ID_4ABJA7,0.0002228986529156267
ID_ALQFC4,0.0015420709420394302
ID_BJ5APP,0.010787140701860022
ID_8JZN1K,0.021628892064669836
ID_QZQ8AD,0.007627181009056421
ID_7YLYXZ,0.40623670597069084
ID_09L4H0,0.00888220414688003
ID_7GNVE2,0.3179149277206741
ID_7OXITM,0.0026193890706222587
ID_Y8AKDX,0.022442197572180272
ID_L6YW2B,0.44017021458480377
ID_JC88Y4,0.03813796491449538
ID_2DWLUR,0.006517761451289796
ID_S88U88,0.45017527022733
ID_9HH0FD,0.39985343110775695
ID_PURNRS,0.020379763283868833
ID_HOO9VM,0.42088795390360084
ID_NSMUO0,0.10222133408785045
ID_RB1XD6,0.0007091106148382085
ID_B0HGVU,0.004641056630655946
ID_VSE1LH,0.0032340992869058912
ID_YZGEHT,0.849523494989284
ID_QWRR45,0.5774899231702633
ID_HBAFTD,0.6020068946707174
ID_1OD9OJ,0.9968464516693777
ID_ODLH6N,0.42549170437687034
ID_INHK75,0.0010922425352756372
ID_ERNXJX,0.5409175105574505
ID_P2GHXR,0.49915076525040325
ID_KS39CG,0.768024638125626
ID_92KXXP,0.38016733604965686
ID_VIS66Q,0.6420668588546374
ID_9J88VX,0.5715290352279256
ID_E82MDP,0.4680134286641437
ID_HZOS04,0.97729130491926
ID_DFB7N4,0.5927610297446093
ID_G6GQND,0.7671846581011713
ID_RUWPRT,0.0021991209910883327
ID_Z0AKCV,0.43249862426776003
ID_KQLDK2,0.03335453527386898
ID_PN7XYJ,0.5774899231702633
