ID,adopted_within_07_days
ID_AIIV1N,0.08712573053073885
ID_TBBVV7,0.31688391325557613
ID_Q7LI2S,0.0010922425352756372
ID_AND1BT,0.0010922425352756372
ID_57MADF,0.12812986491240194
ID_2SE7ML,0.5093793478552834
ID_19ZQHE,0.38016733604965686
ID_LY0A4M,0.7407698728279049
ID_EFKARA,0.493907033689852
ID_W05F63,0.5774899231702633
ID_DFMPIM,0.5090114635909111
ID_2A4KXY,0.48951743289564337
ID_ZNOHH1,0.4901600433194584
ID_OLCVM4,0.0148246855869624
ID_6GVXGK,0.006189499630255378
ID_ZCVWKG,0.9502384109153531
ID_1H3QP4,0.39344660377690466
ID_X6ADDB,0.0148246855869624
ID_BVL2MV,0.6157482327576594
ID_CTMBFB,0.4690911833987583
ID_FT3HWA,0.009208036924860379
ID_K39NG7,0.3920497650784611
ID_GK2Y40,0.9441622704112221
ID_MWEVAQ,0.47003347818808305
ID_GM46TE,0.41616178695741735
ID_YUIHVO,0.9913045113865921
ID_049Z51,0.41972138997590624
ID_IZMSBM,0.45180007446722126
ID_IZXB47,0.5405951309767074
ID_SMDB05,0.445341679565273
ID_J0XZ30,0.04007606564478595
ID_NG9KFL,0.9947685456999098
ID_X3UH5T,0.5090114635909111
ID_MTJKPR,0.3707033862530981
ID_3XXPSW,0.015803211742590296
ID_QFEEQA,0.8835031209541874
ID_Q05VTD,0.9902352645218825
ID_GTLVYT,0.9947926505814896
ID_YVAJAI,0.5409175105574505
ID_L40WNI,0.0109202749585406
ID_QJ9UTK,0.0064398636606095485
ID_ZTVNNO,0.034090709563678684
ID_UPWEA6,0.8703314845528834
ID_RTAO0L,0.6947775474060232
ID_KDPP4D,0.40866398942633664
ID_Z5NSM0,0.6863391491960401
ID_U22RU8,0.002274375348363485
ID_VHDGBI,0.5138555973238272
ID_MR98N2,0.02561630571865257
ID_8F1719,0.0035688261736938126
ID_GZE1C3,0.83169656029262
ID_N8F24V,0.8164102906500248
ID_3AH30S,0.5834878754692913
ID_M7QMLX,0.3907864194398164
ID_BPEWZL,0.8151498538687745
ID_MPUMYS,0.05561847568670744
ID_EYE015,0.6308469921037818
ID_Z4WZ72,0.013384259150921576
ID_8C15X9,0.4924191761998092
ID_QPUX99,0.7694770440884188
ID_QCBDGY,0.31155380067221466
ID_WRLCXY,0.8418465494329294
ID_X3P4TO,0.02502745277837317
ID_1PSUXG,0.9890313223553252
ID_U0VPR9,0.011912102346584895
ID_TP6N7S,0.560395188584121
ID_WNADY2,0.3096278286081817
ID_D4NVJQ,0.031100556952316838
ID_TLR3U1,0.9793856685815
ID_EOTYXO,0.026551418622238157
ID_7AXBDX,0.033972932080827446
ID_UWQQ6C,0.04292479869144215
ID_M4NRI3,0.002734206387870597
ID_DUZ95G,0.02882921556970528
ID_YTM8JA,0.989439449390573
ID_LUXYXY,0.2280174126526851
ID_9SSFYX,0.8118822761680816
ID_8AD8OY,0.012224094853515517
ID_U239DN,0.6863391491960401
ID_SC6PWC,0.026082137379475536
ID_67DZKP,0.04407545892334705
ID_4IXTRC,0.008704678445537047
ID_98ZE2D,0.026564693737567376
ID_442EGK,0.9478362472334286
ID_TUEEQ5,0.560395188584121
ID_556OOQ,0.39611586793763875
ID_SBOWJY,0.666717420138792
ID_G0Y3E6,0.034252731817555546
ID_T0K1NT,0.8567666427757368
ID_TW5DOA,0.9947426907737968
ID_PW3POM,0.3410318327401115
ID_OG86T4,0.06015871087713967
ID_WHABNN,0.6308469921037818
ID_LMPWKS,0.9849449132111633
ID_5H5JWI,0.4686346766590434
ID_BMZF5W,0.00344095150726475
ID_8KZSFL,0.476885847899795
ID_CKV954,0.99114479020199
ID_S5ALWS,0.00045445667585883813
ID_6OI1PK,0.698167028416764
ID_F2OXMD,0.30540108254685167
ID_45BD6B,0.4851947208319042
ID_ASM3MP,0.048104502642869494
ID_82TCWJ,0.41212858206545866
ID_R1FZXX,0.8651523995029167
ID_55CHKW,0.6140422540234325
ID_X8B25G,0.914989774540776
ID_GGYAHT,0.023407325005680088
ID_HVAP5O,0.033972932080827446
ID_R68Q94,0.9352342690943917
ID_F0SSUI,0.698167028416764
ID_Z646F4,0.007581095529157993
ID_B1T56B,0.044253932100261864
ID_1ZHN0M,0.08586584826780122
ID_7WLV7X,0.06940865984284904
ID_FDVKSF,0.7705470433818192
ID_645KZ2,0.5419245247461315
ID_KTXCZP,0.35227011744580505
ID_XYMFEJ,0.45841678123838603
ID_ABD9H5,0.0011688489515778307
ID_1DUOIQ,0.010297770848441551
ID_I2SAD8,0.02882921556970528
ID_K9SU93,0.7274832211762746
ID_9ERZT3,0.8087267216259476
ID_4QKVH5,0.8601991342304147
ID_H5FPHR,0.9555484765267418
ID_6DE36S,0.9135619829696463
ID_YA22IA,0.944475536327909
ID_5D66QA,0.0012571997704053644
ID_W9NPA9,0.0005970601945057116
ID_DM1O6Y,0.0009201738217278232
ID_W0RU49,0.005711306393713649
ID_HMBE5V,0.7040549024155334
ID_W1DY18,0.0002866214857236909
ID_E0EO15,0.9609501837582389
ID_XL1PZH,0.9555484765267418
ID_RSFC5Y,0.9934306496797894
ID_EZ4TEP,0.016598030821246116
ID_7Y68E2,0.9350396275269411
ID_R6403M,0.5449248135926369
ID_SYHLRK,0.9580019078796497
ID_SEUMPX,0.944475536327909
ID_RMVCJS,0.50299187589457
ID_YINQOM,0.08706484629292745
ID_0Y1WHO,0.9643873808431511
ID_Q4Y7DH,0.9247946893281436
ID_V9L9V8,0.980532167332337
ID_YN45D8,0.9335541218416762
ID_F936EZ,0.9678743470848897
ID_ZGMC7U,0.0005970601945057116
ID_J61T7X,0.9643873808431511
ID_1Z7NHK,0.004423542546254367
ID_EJAANZ,0.9819804411818763
ID_MYYIJU,0.9958479602712661
ID_YBBH3C,0.9833800260275632
ID_I8C6IO,0.9622801961156408
ID_HYI4QR,0.7275572954227553
ID_W47A2J,0.0011426109350014487
ID_KG0KGE,0.7542580772041689
ID_P53F8A,0.5367785125655931
ID_TSHKZQ,0.8236703905329607
ID_J9HE2F,0.9833800260275632
ID_K75RO0,0.0004760894423798648
ID_MQVC73,0.9903429710098631
ID_EC5EU1,0.0002795403643295539
ID_H3AA8Z,0.7848402145977729
ID_GHO4TK,0.9688854831796896
ID_TDMNA5,0.7179000669964677
ID_CVPNU3,0.591283800068397
ID_R611EJ,0.00046286502890848235
ID_Z8D0VB,0.34269912398134367
ID_JY4BO2,0.0002688999278909969
ID_J5S4F4,0.43731784012253777
ID_WN4LK3,0.29075388573102434
ID_9VRCT5,0.31623640478068643
ID_PVPBXR,0.00013149875148237445
ID_PM86AV,0.8033411780284445
ID_DWBYUR,0.8398656977505762
ID_AFVF6I,0.5188586805320861
ID_RO4YCP,0.3139283830893198
ID_H0W8SL,0.9845734232851979
ID_IHKKL3,0.7872049858044743
ID_XUPGBB,0.016106640744313495
ID_O6TGM6,0.0005632983753978735
ID_J483RR,0.42523128643190977
ID_KNLFH7,0.0005144302844000855
ID_OWK77E,0.0035960609123075965
ID_PNRS9U,0.00024488614866989924
ID_ZEHTOK,0.0002981796920274198
ID_I0P41M,0.4360144686309764
ID_KOAG80,0.0005966517243438231
ID_OCGDOQ,0.7951938503378431
ID_DEAWIP,0.5301149049486118
ID_RJ1O00,0.5351963478841925
ID_Q4GB2P,0.5221830670601186
ID_IFTWNX,0.00264072761506358
ID_VDXIK9,0.8331588194388796
ID_I539R0,0.6395286344697271
ID_E135L9,0.3547137434729898
ID_ASYLND,0.0017215805946888332
ID_DIJG1N,0.00043850767559822584
ID_ZZECYU,0.0005224075077443335
ID_WUWTAA,0.7631670483697047
ID_YR3FRD,0.03654785839965767
ID_8BVETA,0.0016189217275053788
ID_FPH6P1,0.0006816589130304016
ID_AM6ZVS,0.3177339892226854
ID_OY5O8C,0.3415389545257323
ID_7ZGLTJ,0.0007340383466678231
ID_5SEU4U,0.0006594281871953164
ID_VN5SHS,0.9449970338780104
ID_VLXAI0,0.8518560828290326
ID_J7JLCX,0.005192674805589392
ID_WOS1JQ,0.00011135936493901343
ID_2IEFI7,0.00036768472576433043
ID_XXYXOK,0.0011068249558948088
ID_AVJDQB,0.3950799053633246
ID_CISOW6,0.653645242447799
ID_HBYE94,0.6479465178176116
ID_NRUZ8H,0.00015930122991189357
ID_H3YAWT,0.0002972953133350858
ID_QOCPST,0.0020654666621427523
ID_DSX63T,0.0008868483119865006
ID_GA8TQ7,0.8932659779615258
ID_0HYY13,0.8707616949614819
ID_OEVLJV,0.0071720282094834735
ID_VA9ZIV,0.00021924301997734144
ID_JV26LI,0.38030430302861984
ID_YAK7KN,0.8680299122719031
ID_9VYP08,0.00047997639246062407
ID_WSJCGO,0.5957029818509323
ID_6VVDIN,0.0002520021835408632
ID_4MRNSO,0.00015031448996859445
ID_54M2YX,0.5642461635482572
ID_EGG55R,0.06288453939880742
ID_W5VM1N,0.0006594281871953164
ID_RF7ARS,0.5761179843841111
ID_2P6MK4,0.3716830179003189
ID_K4YFTX,0.7523217719300812
ID_C4BOLA,0.6370587817414858
ID_6MTRML,0.5717634048333363
ID_9JKC5Z,0.7152074909657093
ID_VFVLIT,0.35985222440227693
ID_BV1OSY,0.6282690462289751
ID_YZVAH6,9.159742965606817e-05
ID_6Y938J,0.7619255855446143
ID_UDKM28,0.26593042109756443
ID_WHTNOA,0.00040987677662227104
ID_NO8VXV,0.00019672791937601147
ID_2VJ1V2,0.00013201549984440271
ID_2SJ4L9,0.2881765065588931
ID_LD2IW5,0.009049699181868568
ID_G5O5U1,0.30773815290558443
ID_FDAR0W,0.35967765363204085
ID_Y4N9WL,0.37953053217038
ID_H3EYIX,0.0039606939594231
ID_4Q7HV8,0.37953053217038
ID_5MIEK9,0.0007636865255717374
ID_7SSV7R,0.39480333427801395
ID_RIKIEG,0.39341231960885314
ID_U0RG3Q,0.30773815290558443
ID_Z9PNA3,0.00042516051199843015
ID_VMZKXJ,0.752919836501878
ID_ZA449Y,0.010616782006828421
ID_JMDIEH,9.21088313211272e-05
ID_1YUQN6,0.36573845405335004
ID_WIKOOI,0.39341231960885314
ID_TL94KY,0.0029350742544220947
ID_T8RK0M,0.5386776411853487
ID_9QTR08,0.2883050217689676
ID_PZVZ9L,0.0005845788438370064
ID_OW1G1D,0.0002567253376350792
ID_TYAUHN,0.0004620537988771303
ID_M3HJO8,0.7143714823227686
ID_GN9GED,0.001445985228586479
ID_2SFUFT,0.30773815290558443
ID_IIXVD9,9.232573608699128e-05
ID_7O9K84,0.00020442630404947484
ID_NU8C9H,0.3650686600835289
ID_6UKXVY,0.36853317910275235
ID_EDVVN6,0.05328676293201675
ID_QDW6R8,0.019876962279865025
ID_N002O9,0.00022776500822975238
ID_TFV1ME,0.42589766927629424
ID_7Q3ZQE,0.5228897659473477
ID_K0IMI4,0.743654149177679
ID_Y1MN3G,0.0020176252682698004
ID_X5QO3H,0.002923655004132518
ID_58YY4D,0.005835815372071254
ID_SY120F,0.8166706940612655
ID_RFYOWE,0.0004940776499039134
ID_7L8KYA,0.0010403589428578705
ID_822PRV,0.00339692964013709
ID_8GDU3K,0.37852062607309106
ID_JPHAJO,0.002127457767465095
ID_COB5J5,0.007534893554666836
ID_7452XG,0.6494976099719191
ID_LO69JV,0.0005696806088712988
ID_F3L40T,0.0007337659794824953
ID_SR16DA,0.0013607402914444097
ID_51ZZ5L,0.4071502281158028
ID_EH6VDH,0.46252114136778444
ID_W6NX8K,0.002458107535096259
ID_J4CROS,0.0023427782469529774
ID_VMZ258,0.4061761132185101
ID_KR76HU,0.0004126936946094947
ID_2XQQIE,0.0030095357601560143
ID_GJUHBN,0.0004028032424130375
ID_PESHLH,0.002930446149696322
ID_ZF8SEK,0.0025262886527604575
ID_EJUZUC,0.3051240442560005
ID_689Y6E,0.0008721804473967711
ID_20ENLJ,0.003110831843604153
ID_WYWP2F,0.0010674145618769656
ID_B0PD1F,0.32159044457168096
ID_0Y5W2G,0.0005340614185261831
ID_61PD9E,0.0004672894504891778
ID_U6AQTV,0.000788623533789234
ID_3KAOX6,0.0025624181320467033
ID_AY0SIH,0.006076179077825067
ID_MP2H2M,0.00032527418238985855
ID_9AOD5L,0.00044608837857538206
ID_N2EWQD,0.00025862406845786486
ID_AT120F,0.19294068689579913
ID_P5UU7P,0.0014167596001277343
ID_ITQAL7,0.00037665080388199555
ID_7IA435,0.39603653922544124
ID_SULPKJ,0.0023978592165499295
ID_HUGU4X,0.3892373948522654
ID_QD6DLU,0.0025515974993186837
ID_BFPIQ3,0.00023125475907132014
ID_EAZBXD,0.001909276955844594
ID_QIR5F4,0.0009975769746154834
ID_4782MO,0.0006062714742827332
ID_ABNDJ3,0.003189569615955
ID_NI3I6J,0.0002848000035785627
ID_0W0H9P,0.0035932630991944107
ID_WTVQ3E,0.0006554648855466098
ID_86E4L7,0.00700653094645933
ID_Z9QWQV,0.28382480107524416
ID_E893KN,0.008972640670153008
ID_MTV93M,0.09644489219163635
ID_O7PVK4,0.0005893232202795086
ID_PVWFVJ,0.0004774600173713208
ID_MISKXI,0.0021218797309002493
ID_S7LSXT,0.5106721977895394
ID_C6SCW6,0.0007457140050190246
ID_U4971Z,0.00013063393432183638
ID_2FV48Z,0.003189569615955
ID_KMBPO6,0.39192364537246727
ID_EI7JEA,0.00010094385366890611
ID_5ELBYM,0.0013204513161944977
ID_PZ92BO,0.0009018584147499389
ID_U375A6,0.0029054299479635117
ID_CA8ADU,0.02998460441028705
ID_QUR0ZA,0.5138658380810515
ID_0HC3NI,0.0010605072997571675
ID_4VRASK,0.001909276955844594
ID_QVZZRS,0.32159044457168096
ID_G32Z07,0.0028195088787543576
ID_9N8RWA,0.00658758706627051
ID_4LG5BD,0.3399286908552823
ID_4XZQ7F,0.4346308792671415
ID_J3B6X4,0.00024738878776855977
ID_QL66LV,0.0020070946625472636
ID_HNV5TU,0.0010657159741584393
ID_NXMNNQ,0.008613761712178394
ID_CWVVLT,0.3205215559197838
ID_CN858U,0.29464713527415926
ID_KFN2I4,0.351810838997757
ID_CQZAV7,0.005430567688894386
ID_XV4W6H,0.004277334814997072
ID_TU77WG,0.011815460233279125
ID_0XGH0T,0.0006400850927088359
ID_GZF4YZ,0.0006468855520033865
ID_Z8WDOO,0.0016352635018898978
ID_503PAZ,0.04705815414738233
ID_6IJQM7,0.0024384612436834712
ID_ZO5YTM,0.002733461418924072
ID_58UOJ9,0.0020076271691882148
ID_ROWXCX,0.0005755822533192143
ID_97P8XE,0.0005894670023724787
ID_8MHM1T,0.015515506454791186
ID_0H05XN,0.04938330950688986
ID_INGEJ0,0.32159044457168096
ID_2W31DI,0.0009398969480522367
ID_BTDUI5,0.0012068118563711718
ID_ZZTNQJ,0.0005072343899177219
ID_T6MYML,0.01260308411704265
ID_M5D7QK,0.0001170104813984238
ID_BDLH59,0.0029521850982609284
ID_0YMOKV,0.0006276789781758859
ID_61XQIU,0.4061761132185101
ID_AE4ICB,0.0030712564275074475
ID_MN50M0,0.007287458912151821
ID_M9P56Y,0.6959044287128707
ID_26LXM4,0.0821993943446208
ID_GFUGC9,0.3331972978383068
ID_ENM5TP,0.0015640895990750375
ID_UNI6DN,0.0029158920769430754
ID_88JI5G,0.0004363869397230516
ID_CPXWZ0,0.00010689934566448893
ID_BMDO2O,0.0037142350456548508
ID_X75YV5,0.40309070084986187
ID_M1E2E5,0.3873590694211251
ID_N2M30D,0.33190320011012414
ID_3WEZFT,0.0001647829229673754
ID_INY7MK,0.0017528967067748167
ID_2REFWQ,0.0015087125249257515
ID_8JE8LQ,0.0003565193839468076
ID_BYGWO1,0.007701341540966634
ID_R0RHSR,0.3354468208210187
ID_EJQFY0,0.002630728174229421
ID_OGDFGK,0.0002228210824589469
ID_HMPYNL,0.00037590653663816887
ID_DXUQKR,0.415979336692831
ID_DAL44T,0.4561831892823904
ID_WYEHVX,0.33319578799571326
ID_418TJ5,0.0005753163067034185
ID_NKZPJM,0.00045233754554757394
ID_MUMBBQ,0.03577926003170391
ID_GX22FY,0.00013063393432183638
ID_69B0TU,0.007701341540966634
ID_KSFLWZ,0.005430567688894386
ID_QVA3EW,0.34788596849917997
ID_9VNBP9,0.0005155790461052337
ID_N3GN18,0.00046784645095613973
ID_HAO7SY,0.0016931094498768265
ID_0L5B2X,0.0003956756458346149
ID_4ODX2F,0.0015810838128582326
ID_PJZXUT,0.0007437668919738675
ID_ITOCLS,0.12782782516567545
ID_NZ0UW6,0.00028329767143497767
ID_VDZ0J4,0.0034583335333653606
ID_G30RAU,0.0035932630991944107
ID_76L7PX,0.004147158789287362
ID_ZDMMVL,0.0039601782632914745
ID_QV6LBN,0.00044608837857538206
ID_DM9FMN,0.0027497634342094823
ID_ZZTSAL,0.010911749015646172
ID_83949A,0.0021342728187598997
ID_2MKBYH,0.0001653243174744818
ID_ZAWLNK,0.00043404540466123647
ID_AYV26T,0.00013063393432183638
ID_UZZON2,0.0012022645464591039
ID_KTBL63,0.7958570426128249
ID_0GK2AM,0.0010208856481636213
ID_YX4DV6,0.0001170104813984238
ID_LWL6TY,0.0033852595820203046
ID_6G4884,9.256229535664361e-05
ID_24QMKW,0.005713737006091271
ID_CQ1ASS,0.04938330950688986
ID_HAHNPM,0.03793306259674698
ID_41OVVS,0.0005053563415664733
ID_QQ09O4,0.3236542952773723
ID_1S3R4L,0.002127457767465095
ID_2NW9SK,0.47321720114083426
ID_FJVSRI,0.005033079785460011
ID_OBUMNF,0.0031435648121457506
ID_OAW2YC,0.002458107535096259
ID_R66T8G,0.0037142350456548508
ID_EW3GM0,0.29040049720045324
ID_PS7L3X,0.00020645702753391233
ID_1WPIVA,0.0003194178139858899
ID_K1QMSI,0.46897018886716624
ID_U5JLQE,0.00172816920624111
ID_W4NMTI,0.0026966043276972127
ID_QHYI9V,0.0024789573368145714
ID_S7VERL,0.00020018441348563685
ID_I6KBGS,0.06984786261946972
ID_AN3D4C,0.00238385414672945
ID_4R5TE4,0.002821841919862565
ID_ZA6OXL,0.006396301926847698
ID_38EAIB,0.0006670628059212977
ID_AMCWIM,0.027168385688533456
ID_C475SE,0.002779256089674307
ID_BZ8E18,0.0028676207583275192
ID_WNELXT,0.0821993943446208
ID_7R11B3,0.0025262886527604575
ID_IGN4SK,0.0038143210546825617
ID_6FOZAS,0.0026999215870291884
ID_JYMX98,0.0038448736180803182
ID_9RQQBU,0.0004552393415254997
ID_OGPW3T,0.00238385414672945
ID_9W6DKS,0.03313455288407733
ID_5PQ33N,0.40309070084986187
ID_F3PTJ7,0.0057341214817632075
ID_C4S2QO,0.00033727970403555236
ID_C8EYBD,0.0036012401014962167
ID_G994H9,0.002375293075413287
ID_TJ7340,0.01660746247607087
ID_J3CJRV,0.31579610297429106
ID_BASNOH,0.010223453178214202
ID_2Z7R6D,0.00238385414672945
ID_Y1B62M,0.002930446149696322
ID_TO02H9,0.5635339370909016
ID_5C3KXF,0.0325049136718624
ID_6WREXD,0.0004901942735008486
ID_GBNWER,0.00445828960556675
ID_4UH232,0.03272317325320982
ID_LKRO8C,0.3725632573511843
ID_QRKNVZ,0.0006276789781758859
ID_2KXELP,0.32159044457168096
ID_FX2H2N,0.001763952164499866
ID_VCZZDG,0.0022346647869366364
ID_WPNGUI,0.0016954081788855214
ID_T11MP3,0.004774316150045846
ID_F8S8CG,0.0007337659794824953
ID_0NWVDB,0.0010116496774403394
ID_V35HX4,0.4441940252694383
ID_VQZK3Q,0.0019080075689311949
ID_7HA09Z,0.5133980888953966
ID_5KK3MP,0.405411902114338
ID_U3G1YD,0.0002762980286651402
ID_WLIXGT,0.00339692964013709
ID_DAYW9B,0.007070661202665036
ID_IA3VSG,0.0010549648648469248
ID_FI3U9J,0.002127457767465095
ID_KXENVI,0.013078982239876368
ID_0WAZH1,0.3052851876244452
ID_127BZS,0.3051240442560005
ID_ZTSS0B,0.32159044457168096
ID_ZETATS,0.0039708290515683255
ID_6V54TW,0.0020728131525477966
ID_MFR6NL,0.002733461418924072
ID_NE92O6,0.027168385688533456
ID_AOAY10,0.12253024587975142
ID_D4KMRF,0.43182190138831156
ID_MS5SR5,0.4340211927685086
ID_A9332B,0.005737121541535562
ID_FYB32G,0.005430567688894386
ID_EHC5GQ,0.0041091623838135725
ID_WG49OQ,0.002091409800827112
ID_GBV4J9,0.004880072686269339
ID_8LWSYO,0.004961405260270493
ID_BV04R8,0.4530791063000117
ID_BIGQQX,0.010328287596650592
ID_XUX6FA,0.302459615601775
ID_OUPAE9,0.006076179077825067
ID_A0H5W2,0.0004641284436204254
ID_BMHV49,0.34126380119296335
ID_MINF1C,0.0004478359639150665
ID_UOA62A,0.004482290930707213
ID_CHVRQL,0.6150733828145876
ID_ETCQYE,0.0035841213673637714
ID_PAPK6H,0.00833238441601728
ID_2WHUY5,0.0038561442006835337
ID_XR28ZW,0.4412466110914184
ID_BHAINK,0.005825938397769437
ID_5ZPLAR,0.38384615680808765
ID_FWN1N3,0.005116836768263397
ID_UKQV6A,0.0003956756458346149
ID_XZ26GH,0.002662345498025609
ID_WGJ2OT,0.0004332390392281192
ID_HX39EQ,0.43182190138831156
ID_80MI41,0.007535475390784243
ID_50ZFI9,0.030252976372793915
ID_NY4YAP,0.00238385414672945
ID_7SH8HF,0.4545673051342392
ID_NGSCLZ,0.0035903298193665084
ID_AARWN2,0.002571900366395192
ID_O2C4K4,0.001965455738898775
ID_EX7YS4,0.0029158920769430754
ID_AV6OQO,0.0011936089820812673
ID_49WC49,0.0004456457218110796
ID_YGVSWG,0.004504652637768082
ID_UUUSTV,0.0025734894580051026
ID_6LALDE,0.2906955348975374
ID_8SBIRQ,0.0025262886527604575
ID_CG3C57,0.0001658677545248483
ID_INQ163,0.3495141783487701
ID_HDPVBK,0.0005112899921471657
ID_ZM1I1Z,0.0006434190369855601
ID_FV7UZW,0.33017430100323736
ID_Q3VL2H,0.33313064284112204
ID_T2S173,0.0011401820986069158
ID_Z3PC7H,0.0008026395356899057
ID_T84LFC,0.15400269116359805
ID_4JT9DU,0.291389211687083
ID_M2GJJO,0.0019042156300757439
ID_QFS8JE,0.0010403589428578705
ID_RZXJG5,0.0016954081788855214
ID_K1SM07,0.0035274842203202
ID_VQ7Q1W,0.01359874529738534
ID_K8GLZ7,0.0005359094650179495
ID_DKN3QL,0.0022503785849147056
ID_KM5D53,0.006448766042536692
ID_WNTVRD,9.50600233756769e-05
ID_7N936W,0.0005410873349091575
ID_2PJRH3,0.01260308411704264
ID_OLL2KF,0.024734648965317567
