ID,Target_AUC,Target_LogLoss
ID_VR75BG,0,0
ID_D2J0WZ,0,0
ID_CWLNAK,0,0
ID_9BU2DP,0,0
ID_QTX80L,0,0
ID_ZN2B0I,0,0
ID_LZTQB3,0,0
ID_GBKT0A,0,0
ID_A5272C,0,0
ID_M830O3,0,0
ID_B8AWTG,0,0
ID_O2FG96,0,0
ID_U8023Z,0,0
ID_YNH8P8,0,0
ID_4H55KD,0,0
ID_43ONVH,0,0
ID_D22OY1,0,0
ID_WXRR19,0,0
ID_QPK39H,0,0
ID_2Y4T1Y,0,0
ID_NR622T,0,0
ID_RH0FB1,0,0
ID_MTBT69,0,0
ID_VA1A86,0,0
ID_TB1R95,0,0
ID_KH4HTN,0,0
ID_92TH5X,0,0
ID_ODTXQG,0,0
ID_HL8WRT,0,0
ID_578R69,0,0
ID_2X847R,0,0
ID_Y47LZX,0,0
ID_B1PJR0,0,0
ID_0FFWV1,0,0
ID_U1XDGM,0,0
ID_RO6W6C,0,0
ID_UFKWDA,0,0
ID_P8Q04V,0,0
ID_JLJ03D,0,0
ID_B8QILA,0,0
ID_JE3FZR,0,0
ID_LQ9CHV,0,0
ID_XSLBHB,0,0
ID_9VLEGV,0,0
ID_7U65QA,0,0
ID_ZSZ56U,0,0
ID_7P6UJA,0,0
ID_4NIXHH,0,0
ID_ZSR9YY,0,0
ID_G52BSJ,0,0
ID_V0QT54,0,0
ID_VMIGJX,0,0
ID_U7RLPJ,0,0
ID_LFBHSJ,0,0
ID_TEQ9BY,0,0
ID_G6RY2W,0,0
ID_PRYAL5,0,0
ID_2QCLF5,0,0
ID_A8KNGU,0,0
ID_W4SD30,0,0
ID_R8E5BZ,0,0
ID_CKGM7U,0,0
ID_QECMWH,0,0
ID_V2IQ0U,0,0
ID_1TDW2G,0,0
ID_VWDTB0,0,0
ID_QA2ZXS,0,0
ID_WZK14V,0,0
ID_JTSQGK,0,0
ID_W00JRV,0,0
ID_TFU0ON,0,0
ID_X7Y768,0,0
ID_COGMQY,0,0
ID_V56UJ0,0,0
ID_A9F0SA,0,0
ID_T0R4DQ,0,0
ID_FNKU5J,0,0
ID_O4BEWL,0,0
ID_ZS8C0E,0,0
ID_PF7XD4,0,0
ID_UYBX1V,0,0
ID_LO1564,0,0
ID_PPBE9O,0,0
ID_4BBLHF,0,0
ID_62C1UU,0,0
ID_VV1EP8,0,0
ID_7H5QYW,0,0
ID_BGZ2W7,0,0
ID_UY3NRT,0,0
ID_TJNMZN,0,0
ID_29M6GX,0,0
ID_1JNV1N,0,0
ID_OPAVA5,0,0
ID_VWLE3Y,0,0
ID_85V3OU,0,0
ID_H2QQ55,0,0
ID_87LUQV,0,0
ID_K2IG09,0,0
ID_KICIFI,0,0
ID_9RVK4H,0,0
ID_R9DG37,0,0
ID_08ZRLG,0,0
ID_YHCKM6,0,0
ID_29MK5P,0,0
ID_HONYPZ,0,0
ID_UVTBTC,0,0
ID_YC2W03,0,0
ID_H8WEF2,0,0
ID_NIJMQ3,0,0
ID_T197KY,0,0
ID_7B3XF7,0,0
ID_K1YXS7,0,0
ID_5SAX4X,0,0
ID_CBAIC6,0,0
ID_8FU98R,0,0
ID_1TXV8S,0,0
ID_4132WW,0,0
ID_ZQCGLL,0,0
ID_IYWMLT,0,0
ID_H1ZY5Y,0,0
ID_NZWV2X,0,0
ID_FJ0M8V,0,0
ID_CAGXV4,0,0
ID_CSBMV3,0,0
ID_WEB0YK,0,0
ID_6STE3N,0,0
ID_OV3QFN,0,0
ID_Q0TGT6,0,0
ID_P9E5FI,0,0
ID_RH7MZM,0,0
ID_NCCRX4,0,0
ID_U4OV15,0,0
ID_06M6RK,0,0
ID_MXU815,0,0
ID_V1BEMX,0,0
ID_O5NPMJ,0,0
ID_88RRYC,0,0
ID_OBTUA4,0,0
ID_AT8XYC,0,0
ID_8BKSJD,0,0
ID_IXT4JS,0,0
ID_2H05G0,0,0
ID_1H8HWS,0,0
ID_DS5T0S,0,0
ID_4ERQL7,0,0
ID_C5CWSZ,0,0
ID_8R6GJN,0,0
ID_JNICE2,0,0
ID_1FXI7K,0,0
ID_Y81WH5,0,0
ID_JR2RF3,0,0
ID_K3KBW4,0,0
ID_QZA608,0,0
ID_X90517,0,0
ID_1FWTUW,0,0
ID_I4KKYJ,0,0
ID_ZNVWSY,0,0
ID_VM5DT7,0,0
ID_VHPXCA,0,0
ID_KGTKG9,0,0
ID_SVR41Q,0,0
ID_UGJO0F,0,0
ID_2DLWNI,0,0
ID_67ZTCO,0,0
ID_H1H3AF,0,0
ID_Z2GBYO,0,0
ID_O2VOCN,0,0
ID_INZ9BP,0,0
ID_OZXD4B,0,0
ID_5VDZZ5,0,0
ID_RQCKXN,0,0
ID_7ZOZV9,0,0
ID_25FJW0,0,0
ID_IFV10N,0,0
ID_5IANXR,0,0
ID_DBDWX7,0,0
ID_D4E6VO,0,0
ID_11V0JG,0,0
ID_L89JQO,0,0
ID_U5GVIU,0,0
ID_B6MAL1,0,0
ID_DOMF0G,0,0
ID_4I3EXN,0,0
ID_DIFFHM,0,0
ID_EJNDYZ,0,0
ID_IC6WMZ,0,0
ID_B0WIRR,0,0
ID_6A0OPH,0,0
ID_PRJRBG,0,0
ID_22FNIZ,0,0
ID_6NJTL3,0,0
ID_91KHTG,0,0
ID_TMAMYW,0,0
ID_HY6EL2,0,0
ID_6KV0FD,0,0
ID_94BGR2,0,0
ID_UMXLND,0,0
ID_WZWKJ1,0,0
ID_RWJE96,0,0
ID_7VM4QS,0,0
ID_9B07NZ,0,0
ID_UMALEC,0,0
ID_3AFWR0,0,0
ID_77BR18,0,0
ID_9XM9AU,0,0
ID_EBNADJ,0,0
ID_L1B8YI,0,0
ID_SX7SZX,0,0
ID_U4924F,0,0
ID_RJJKAF,0,0
ID_BPZF4C,0,0
ID_7LQORR,0,0
ID_EVHZS3,0,0
ID_QVA1T0,0,0
ID_DS2IOB,0,0
ID_6ZGSVA,0,0
ID_I7FG5P,0,0
ID_P2OHI6,0,0
ID_F14FBC,0,0
ID_VEGE04,0,0
ID_BF3PM9,0,0
ID_AX5OQQ,0,0
ID_4RQFOA,0,0
ID_A5RB2A,0,0
ID_7W0ZWH,0,0
ID_1S3L2M,0,0
ID_ZXRWSW,0,0
ID_CRMJV9,0,0
ID_JYKVII,0,0
ID_X2KSWS,0,0
ID_8R7FDO,0,0
ID_J0ZPIJ,0,0
ID_6CAG1W,0,0
ID_8B8ZCD,0,0
ID_O2F8AD,0,0
ID_HWX78Y,0,0
ID_XSKSCQ,0,0
ID_M3AMCA,0,0
ID_6SAGBW,0,0
ID_1S0R7G,0,0
ID_RH1HAP,0,0
ID_TVMPNB,0,0
ID_8KQWZ8,0,0
ID_V99S9Y,0,0
ID_Z6E92I,0,0
ID_MM73YO,0,0
ID_EC4809,0,0
ID_7JA0FX,0,0
ID_DHXLXO,0,0
ID_WLLRJS,0,0
ID_QJTB4G,0,0
ID_E3HAO8,0,0
ID_DYLQO7,0,0
ID_3UTCS8,0,0
ID_ZK3KHF,0,0
ID_GNGQVK,0,0
ID_X02F8P,0,0
ID_EG8XV5,0,0
ID_BDKUFQ,0,0
ID_3DJ5CB,0,0
ID_UIT4E1,0,0
ID_PM7Z0M,0,0
ID_Y8K03C,0,0
ID_YOFFFW,0,0
ID_3UUS9I,0,0
ID_WF8QOM,0,0
ID_A2F6SR,0,0
ID_PQ76K1,0,0
ID_4F4JBP,0,0
ID_R0A13G,0,0
ID_9YGB7D,0,0
ID_L4539E,0,0
ID_Z3ZQTO,0,0
ID_G1LIDB,0,0
ID_KTVDPJ,0,0
ID_YKHHMD,0,0
ID_GVVTIL,0,0
ID_AEFBGP,0,0
ID_7W61DF,0,0
ID_3FLGF5,0,0
ID_19CYHE,0,0
ID_LAM12Z,0,0
ID_LDKKT2,0,0
ID_X4633K,0,0
ID_W6FKX7,0,0
ID_KD10FV,0,0
ID_9X4A2J,0,0
ID_MOW72E,0,0
ID_IJYTJL,0,0
ID_E9MHW0,0,0
ID_W3NFKF,0,0
ID_8OC33R,0,0
ID_5NZN44,0,0
ID_9PMRGF,0,0
ID_1VPGGV,0,0
ID_IK70C7,0,0
ID_ZVETXD,0,0
ID_2GLKZ9,0,0
ID_K5A2SR,0,0
ID_48WCER,0,0
ID_2OQKS3,0,0
ID_68CQXJ,0,0
ID_DKMT94,0,0
ID_B7ULF0,0,0
ID_K9DGDT,0,0
ID_BV5WZ4,0,0
ID_YR5P2Y,0,0
ID_Z8UG24,0,0
ID_AELGXQ,0,0
ID_LXDK2N,0,0
ID_5K5FLI,0,0
ID_ZA5IVI,0,0
ID_BEF9GH,0,0
ID_IFRRVQ,0,0
ID_KDD3KK,0,0
ID_SVUIX4,0,0
ID_MOYB55,0,0
ID_T690HU,0,0
ID_ZODEHB,0,0
ID_ZAE87O,0,0
ID_U7TCB1,0,0
ID_MSQV9Y,0,0
ID_6PWPEO,0,0
ID_PLWUAN,0,0
ID_JJ0KF6,0,0
ID_MR090N,0,0
ID_JSMWJ9,0,0
ID_F4BBC1,0,0
ID_KCYQFI,0,0
ID_32UYQG,0,0
ID_1P1BX5,0,0
ID_55PA1H,0,0
ID_HAS5ZK,0,0
ID_TNE9DU,0,0
ID_F8TLXQ,0,0
ID_FVLFXE,0,0
ID_N9B6YN,0,0
ID_NRX18Z,0,0
ID_6AFKFD,0,0
ID_FZHZPA,0,0
ID_KBXE4I,0,0
ID_21USP1,0,0
ID_3TZW0G,0,0
ID_GE10WD,0,0
ID_Y9SM63,0,0
ID_S5H54V,0,0
ID_DOOCOP,0,0
ID_80PWIE,0,0
ID_I2UBSR,0,0
ID_Y6CROS,0,0
ID_SPQV0W,0,0
ID_ZL0R8B,0,0
ID_24LPCX,0,0
ID_KFQ5U2,0,0
ID_AO0W9G,0,0
ID_TO55VJ,0,0
ID_LBJ9RN,0,0
ID_F0UEE4,0,0
ID_3XTB96,0,0
ID_XV6FLL,0,0
ID_AH90T4,0,0
ID_ILZWB7,0,0
ID_AE057T,0,0
ID_M3ZRXK,0,0
ID_5C65UW,0,0
ID_TIGPBW,0,0
ID_0YK9W5,0,0
ID_10UFOG,0,0
ID_YXTSZH,0,0
ID_MWV5LM,0,0
ID_EYU8B9,0,0
ID_SE6B80,0,0
ID_89VXOV,0,0
ID_50Q6WW,0,0
ID_I8HPL9,0,0
ID_J27JG3,0,0
ID_C2JK15,0,0
ID_DXMZQ1,0,0
ID_OFKQOZ,0,0
ID_TDL74R,0,0
ID_3S8D93,0,0
ID_QY2DU3,0,0
ID_T1JOYP,0,0
ID_HP3842,0,0
ID_0I1U77,0,0
ID_47A5EL,0,0
ID_M7KFNC,0,0
ID_A46IPL,0,0
ID_7H97HB,0,0
ID_WWDDVH,0,0
ID_6Y61BB,0,0
ID_4LZ7YB,0,0
ID_MRHQEB,0,0
ID_47QCVY,0,0
ID_BZ7LYR,0,0
ID_Z4YAZX,0,0
ID_XDUNN2,0,0
ID_0LIUN9,0,0
ID_ST1QBT,0,0
ID_OUGDN1,0,0
ID_LG0VQV,0,0
ID_T35MUA,0,0
ID_G4LNTC,0,0
ID_382PH8,0,0
ID_IMV0D4,0,0
ID_EFPQKV,0,0
ID_655O9K,0,0
ID_C76BE8,0,0
ID_P9RX89,0,0
ID_ZSH4NV,0,0
ID_UUE77Y,0,0
ID_W88UFX,0,0
ID_HVRWMK,0,0
ID_D9F489,0,0
ID_A53IMM,0,0
ID_U5N6OK,0,0
ID_0IA3U4,0,0
ID_AWMO0O,0,0
ID_YN7UDX,0,0
ID_VAYWTX,0,0
ID_3U1SQG,0,0
ID_0H3X2L,0,0
ID_ICN4GJ,0,0
ID_0RDR1S,0,0
ID_F594CS,0,0
ID_I9VD7X,0,0
ID_19LP0B,0,0
ID_0SVI1N,0,0
ID_0XDJOQ,0,0
ID_DBJOKV,0,0
ID_0SY02I,0,0
ID_BV3PNF,0,0
ID_S411U3,0,0
ID_5DONA4,0,0
ID_IQQ4OJ,0,0
ID_L097TN,0,0
ID_VSOM5X,0,0
ID_AWJ5Z5,0,0
ID_BHQ3IW,0,0
ID_97O8TQ,0,0
ID_R55MDG,0,0
ID_CSVRPM,0,0
ID_TJBRAW,0,0
ID_KKPFJI,0,0
ID_P1CD1N,0,0
ID_Y3GM2D,0,0
ID_ID8ZJY,0,0
ID_CWDGJE,0,0
ID_F9UK6Q,0,0
ID_CRFF3J,0,0
ID_TUMTIO,0,0
ID_C3PMG7,0,0
ID_NOWSN6,0,0
ID_6IM3A5,0,0
ID_G5DLHL,0,0
ID_Q11UH3,0,0
ID_LA3E1D,0,0
ID_CSGKSU,0,0
ID_HKQWOK,0,0
ID_GRB582,0,0
ID_1VH16J,0,0
ID_JGM1I1,0,0
ID_BMBA17,0,0
ID_BYRTD5,0,0
ID_GZP11Y,0,0
ID_MIR1ZQ,0,0
ID_HTTJFU,0,0
ID_JLGX1S,0,0
ID_H5DOAD,0,0
ID_FXOHP9,0,0
ID_QV5XAG,0,0
ID_WNH2IG,0,0
ID_P8DUZW,0,0
ID_U95M1M,0,0
ID_Z8XGD1,0,0
ID_VRZF5I,0,0
ID_9MWO3D,0,0
ID_4Z50I0,0,0
ID_VV6DDP,0,0
ID_Y96J4G,0,0
ID_8KO7O2,0,0
ID_V7UOYM,0,0
ID_VVJKG4,0,0
ID_FR96CQ,0,0
ID_OBSNIC,0,0
ID_VI3OG1,0,0
ID_W1UQJ8,0,0
ID_LO33YI,0,0
ID_JC1QDC,0,0
ID_ZHQ1RM,0,0
ID_NQDJV3,0,0
ID_HRFY7F,0,0
ID_CG0I5W,0,0
ID_POY2Z3,0,0
ID_9VF5VE,0,0
ID_3RG22H,0,0
ID_FRI58F,0,0
ID_JOM6MZ,0,0
ID_BR4K3Q,0,0
ID_OAHWC6,0,0
ID_0V3HJL,0,0
ID_HVYWV8,0,0
ID_Q757G3,0,0
ID_XTL3TX,0,0
ID_ZX7DOY,0,0
ID_GN4XO9,0,0
ID_6R3S3B,0,0
ID_NR5NSO,0,0
ID_L6ME2M,0,0
ID_HU6NDX,0,0
ID_5OHO9H,0,0
ID_PUIV3C,0,0
ID_8RZVWS,0,0
ID_7RTA6I,0,0
ID_ORZGM2,0,0
ID_AZ2OKD,0,0
ID_5MPNCA,0,0
ID_DY2ZOP,0,0
ID_DMCXHL,0,0
ID_O24CYV,0,0
ID_73XX1B,0,0
ID_52ZF9H,0,0
ID_K82WIX,0,0
ID_UXJ840,0,0
ID_E8LQZV,0,0
ID_RWVM6K,0,0
ID_WMTG6D,0,0
ID_FJ0ASD,0,0
ID_CJZLBE,0,0
ID_JI0SSK,0,0
ID_PSG7RD,0,0
ID_TC08ZV,0,0
ID_QLXIRN,0,0
ID_ERXIXC,0,0
ID_WDYMXG,0,0
ID_ZNDC94,0,0
ID_F1DS2D,0,0
ID_EDUTGT,0,0
ID_SQ2U5O,0,0
ID_G9YWAB,0,0
ID_X256UD,0,0
ID_785584,0,0
ID_0B5WWW,0,0
ID_2N5Y25,0,0
ID_U5QBX2,0,0
ID_O7G110,0,0
ID_8Z1HKR,0,0
ID_9J0M7R,0,0
ID_BDBUEN,0,0
ID_4XHBEU,0,0
ID_QG6OCC,0,0
ID_O8H7KA,0,0
ID_FJG29A,0,0
ID_KGPGKH,0,0
ID_BM9C7L,0,0
ID_7JV5CM,0,0
ID_ZZBESC,0,0
ID_1LKEBF,0,0
ID_8LLSWD,0,0
ID_RQ2GR9,0,0
ID_P7GTUO,0,0
ID_RDHYE8,0,0
ID_BLRE5Q,0,0
ID_RNERIG,0,0
ID_SM7J0L,0,0
ID_GWTJV0,0,0
ID_3QU11Y,0,0
ID_KQERIY,0,0
ID_1V6O84,0,0
ID_M4CX46,0,0
ID_FFUMQ3,0,0
ID_P52BGH,0,0
ID_HGMIF1,0,0
ID_J9H2QC,0,0
ID_KKK0EH,0,0
ID_Q63A0W,0,0
ID_6SCS8R,0,0
ID_4545F2,0,0
ID_EJR9WF,0,0
ID_0PJXZ9,0,0
ID_EB83CF,0,0
ID_PB779J,0,0
ID_A28RSR,0,0
ID_Q0NTOD,0,0
ID_LLPQ6P,0,0
ID_B6NR3G,0,0
ID_Q2NSZN,0,0
ID_1XKQF0,0,0
ID_Z97TPJ,0,0
ID_0IGGLA,0,0
ID_IR0K1N,0,0
ID_JFNWD4,0,0
ID_92GIMH,0,0
ID_EDTI23,0,0
ID_8LQU8Q,0,0
ID_ZPHZWO,0,0
ID_BY7KJL,0,0
ID_85K5DN,0,0
ID_AQ3TLV,0,0
ID_86Z2GN,0,0
ID_8JEJ86,0,0
ID_J3OKI9,0,0
ID_8YJ20L,0,0
ID_CBSECK,0,0
ID_LTZVDV,0,0
ID_KFCTY6,0,0
ID_SOVX8K,0,0
ID_V3VQ63,0,0
ID_XBT3ZU,0,0
ID_NRBMG5,0,0
ID_VEKVXX,0,0
ID_ANHRD8,0,0
ID_MET9K3,0,0
ID_HXN44U,0,0
ID_OE0RRA,0,0
ID_WY8C7Y,0,0
ID_WDJZJJ,0,0
ID_GBZ1S5,0,0
ID_TEIJCN,0,0
ID_4ZI9DP,0,0
ID_GVNVKO,0,0
ID_Y074IB,0,0
ID_6AS95X,0,0
ID_6PTBHR,0,0
ID_E97AO6,0,0
ID_LBBHSD,0,0
ID_IRVDYE,0,0
ID_00N48V,0,0
ID_2LQUJ4,0,0
ID_FDJ925,0,0
ID_RN7V5F,0,0
ID_8JANG9,0,0
ID_MGIF24,0,0
ID_YS82S2,0,0
ID_DJD0WZ,0,0
ID_KOU9NL,0,0
ID_31KH1F,0,0
ID_2H6O3M,0,0
ID_ZY16RH,0,0
ID_U4FCM5,0,0
ID_IU8K9M,0,0
ID_B9BS99,0,0
ID_GY1211,0,0
ID_V77N7F,0,0
ID_JNC61O,0,0
ID_LSKUYQ,0,0
ID_E985VD,0,0
ID_JVYLI8,0,0
ID_JYTEIB,0,0
ID_H3VV66,0,0
ID_K34XJS,0,0
ID_RJI4VC,0,0
ID_2DMO1P,0,0
ID_KDMAKX,0,0
ID_TPG1RJ,0,0
ID_JX1J9V,0,0
ID_P6AOXD,0,0
ID_4BC1GT,0,0
ID_3864PL,0,0
ID_9VR5YI,0,0
ID_VZ0RO2,0,0
ID_B155O3,0,0
ID_H0T47J,0,0
ID_78VSE9,0,0
ID_8A68YP,0,0
ID_3HLB8P,0,0
ID_XK9UQK,0,0
ID_NDL2CF,0,0
ID_OONVHQ,0,0
ID_ZQME1P,0,0
ID_PTG6J8,0,0
ID_YWAHJH,0,0
ID_8L41EZ,0,0
ID_8AGYZ3,0,0
ID_QSJBAR,0,0
ID_ZCCE8N,0,0
ID_RFEN43,0,0
ID_OL80FR,0,0
ID_PUR88G,0,0
ID_JTZQOE,0,0
ID_F4B2AT,0,0
ID_T3SDRB,0,0
ID_XWQZJJ,0,0
ID_PQD8N6,0,0
ID_I5LGEJ,0,0
ID_9BQQN6,0,0
ID_GTEHJP,0,0
ID_1DY0BT,0,0
ID_D1A2P4,0,0
ID_4V0KGV,0,0
ID_GN9B4Z,0,0
ID_JHSFR2,0,0
ID_LPK2D3,0,0
ID_J0HD35,0,0
ID_3HKKB3,0,0
ID_V1VJMU,0,0
ID_X4QAB7,0,0
ID_PK537C,0,0
ID_MUU1Y7,0,0
ID_BTHC0V,0,0
ID_V19CPV,0,0
ID_CA5BXC,0,0
ID_Z2VQYL,0,0
ID_QMMV34,0,0
ID_75YWZQ,0,0
ID_IQ5H9I,0,0
ID_J76AMN,0,0
ID_BI5GSO,0,0
ID_8JS4RH,0,0
ID_B1JVEX,0,0
ID_THHK51,0,0
ID_PIM9AX,0,0
ID_BEHAQ7,0,0
ID_U0V5F3,0,0
ID_9IVRUG,0,0
ID_DFCKKD,0,0
ID_A466UY,0,0
ID_3LQN29,0,0
ID_2FU6JG,0,0
ID_2TVHVE,0,0
ID_55U78M,0,0
ID_JMAIDY,0,0
ID_106JGF,0,0
ID_2KA2LP,0,0
ID_REZ31T,0,0
ID_BVRAHU,0,0
ID_WSTG27,0,0
ID_JFDJCL,0,0
ID_3780SF,0,0
ID_UNSMO3,0,0
ID_936TPM,0,0
ID_QU4DGD,0,0
ID_HAODGE,0,0
ID_MCVPKV,0,0
ID_8XQDAU,0,0
ID_MHVREE,0,0
ID_R066U6,0,0
ID_ZYD1XI,0,0
ID_FKAS0J,0,0
ID_T30DIC,0,0
ID_8E7EOI,0,0
ID_4LV0RD,0,0
ID_0PF4OY,0,0
ID_NE9QJY,0,0
ID_17N2OT,0,0
ID_BAXHMA,0,0
ID_HUAYFY,0,0
ID_VG4VMY,0,0
ID_VJB6ME,0,0
ID_AUFJVM,0,0
ID_DEI5OH,0,0
ID_IDDX7J,0,0
ID_W46V9S,0,0
ID_3Q66WT,0,0
ID_Q09J2S,0,0
ID_5JU4AB,0,0
ID_0H1IYZ,0,0
ID_WOJOI6,0,0
ID_YTGIDC,0,0
ID_8BZRQ5,0,0
ID_PGBFLY,0,0
ID_1XYD2M,0,0
ID_LFJW05,0,0
ID_N27NKC,0,0
ID_MDCJ9Q,0,0
ID_XMDGSW,0,0
ID_MY2L86,0,0
ID_PZCH0K,0,0
ID_S45YFB,0,0
ID_4GD3Z9,0,0
ID_63PGCC,0,0
ID_R50YQR,0,0
ID_J0MZ5S,0,0
ID_SDITIL,0,0
ID_KV4AB3,0,0
ID_SAP50J,0,0
ID_JV15YS,0,0
ID_HITQBZ,0,0
ID_3K3XMV,0,0
ID_QX1R1C,0,0
ID_LD9M5V,0,0
ID_5S96EJ,0,0
ID_7L58BX,0,0
ID_OK3Q3N,0,0
ID_G0PE6V,0,0
ID_TP27E8,0,0
ID_44W0J2,0,0
ID_Q8WTNW,0,0
ID_85EGV8,0,0
ID_BISVXR,0,0
ID_ORIEKK,0,0
