ID,Target_AUC,Target_LogLoss
ID_YM6XSS,0,0
ID_PDRMFG,0,0
ID_APY3C0,0,0
ID_CAPCXP,0,0
ID_6XSF2Y,0,0
ID_WHPBG7,0,0
ID_SBC4RR,0,0
ID_UC01MO,0,0
ID_ZFPSOZ,0,0
ID_0AYIIY,0,0
ID_GD8TWV,0,0
ID_7ZA958,0,0
ID_CB8G9H,0,0
ID_TH5AVA,0,0
ID_LRVENA,0,0
ID_4ZC2VR,0,0
ID_T1VEVO,0,0
ID_LYUWC8,0,0
ID_VQSEF9,0,0
ID_9E3HTV,0,0
ID_9GX8ZX,0,0
ID_R0WGHQ,0,0
ID_QVOIHS,0,0
ID_B8047G,0,0
ID_B37PAK,0,0
ID_OFLQX8,0,0
ID_WEP0JN,0,0
ID_8OL5ZM,0,0
ID_3BNRH5,0,0
ID_EJESRI,0,0
ID_K41KBT,0,0
ID_ZINP5N,0,0
ID_LZ3AGE,0,0
ID_A2AA3X,0,0
ID_DNPUDT,0,0
ID_QHNOS2,0,0
ID_NSBX1K,0,0
ID_6L8XJM,0,0
ID_R838LF,0,0
ID_OQH0LC,0,0
ID_ZXS8XI,0,0
ID_O03A0P,0,0
ID_0M6BQC,0,0
ID_NRJCBI,0,0
ID_K4SLTP,0,0
ID_82YT29,0,0
ID_JLNSAY,0,0
ID_ZTATE8,0,0
ID_08BIS7,0,0
ID_H3UPYG,0,0
ID_F5NR42,0,0
ID_TAKMVJ,0,0
ID_G9PLCB,0,0
ID_FXGFVG,0,0
ID_YIEEQI,0,0
ID_FFNPGZ,0,0
ID_KFJCBK,0,0
ID_YVCZHI,0,0
ID_9GKLER,0,0
ID_KQR0T7,0,0
ID_LTMFTR,0,0
ID_0I7W3E,0,0
ID_4QANZL,0,0
ID_URGGGY,0,0
ID_5ULRDN,0,0
ID_O2FGPX,0,0
ID_6XX82V,0,0
ID_822MAU,0,0
ID_8VF0T2,0,0
ID_52N0BQ,0,0
ID_653P5Y,0,0
ID_U74KAU,0,0
ID_N1TGVH,0,0
ID_9VQNGO,0,0
ID_759XBX,0,0
ID_JQTRU0,0,0
ID_7FCR76,0,0
ID_2X81ZU,0,0
ID_DC97LK,0,0
ID_MJNV3M,0,0
ID_187FTO,0,0
ID_Z5O6U4,0,0
ID_X1I5SZ,0,0
ID_72Y6FZ,0,0
ID_J326R1,0,0
ID_5F9GJS,0,0
ID_A3TNNA,0,0
ID_75D5BI,0,0
ID_C6Q4CF,0,0
ID_GU5Z9V,0,0
ID_NL0PS1,0,0
ID_KANX47,0,0
ID_M1Q7WA,0,0
ID_NKZFTL,0,0
ID_TT18P9,0,0
ID_KUA3AL,0,0
ID_TW4Z43,0,0
ID_UPGF5F,0,0
ID_7JJEOY,0,0
ID_AMFQV0,0,0
ID_X85K0E,0,0
ID_B9FSQZ,0,0
ID_KTGJWV,0,0
ID_HSH79E,0,0
ID_7I03OO,0,0
ID_2OTPYM,0,0
ID_5HITNH,0,0
ID_2WKC1F,0,0
ID_PJHLKR,0,0
ID_LYD7BA,0,0
ID_LI36OI,0,0
ID_PSN178,0,0
ID_XD3BXN,0,0
ID_WNUB83,0,0
ID_VTLPDM,0,0
ID_MD2PIN,0,0
ID_C4GVEA,0,0
ID_KXM5WF,0,0
ID_IXF8RK,0,0
ID_OAGVDQ,0,0
ID_6JG39K,0,0
ID_VTBUKQ,0,0
ID_WHZ02U,0,0
ID_XRLOXB,0,0
ID_65RXU7,0,0
ID_ZLS11E,0,0
ID_83KN5Y,0,0
ID_GI3R87,0,0
ID_6MNLAK,0,0
ID_222J09,0,0
ID_Q4958V,0,0
ID_SBBLEB,0,0
ID_WWURFX,0,0
ID_MIBY7E,0,0
ID_P13J30,0,0
ID_4I9ZTJ,0,0
ID_0CX5IK,0,0
ID_811K73,0,0
ID_KL2810,0,0
ID_4L8ZBR,0,0
ID_LDIZV8,0,0
ID_9M645N,0,0
ID_IPHJ1U,0,0
ID_8JHTKS,0,0
ID_QJAEK3,0,0
ID_LJ1336,0,0
ID_169LDX,0,0
ID_RG464A,0,0
ID_C4Y7ED,0,0
ID_Q267QE,0,0
ID_GQ6G0Q,0,0
ID_HAM797,0,0
ID_M5QVJF,0,0
ID_R1YFJN,0,0
ID_YOGKMJ,0,0
ID_9UZC7I,0,0
ID_OAXWNJ,0,0
ID_U4N27X,0,0
ID_LN85UV,0,0
ID_PKJAYL,0,0
ID_A3JNVZ,0,0
ID_T0Q7C7,0,0
ID_IPR3XC,0,0
ID_ZZNO1L,0,0
ID_14HH2O,0,0
ID_B03F15,0,0
ID_G4NFJH,0,0
ID_Y9XI6K,0,0
ID_8WH93Z,0,0
ID_96RQ0O,0,0
ID_FL5PB9,0,0
ID_Z10MNA,0,0
ID_FE3FBM,0,0
ID_M00YKG,0,0
ID_QBVCRB,0,0
ID_85WSEM,0,0
ID_L3671W,0,0
ID_3K2OH5,0,0
ID_XZITK9,0,0
ID_3YMA3T,0,0
ID_QATT38,0,0
ID_OYIO05,0,0
ID_MQ643W,0,0
ID_XP92CR,0,0
ID_X9T1UI,0,0
ID_MK6H82,0,0
ID_D1KASF,0,0
ID_NXIONN,0,0
ID_2LXHS2,0,0
ID_QTVYV3,0,0
ID_HZTMHU,0,0
ID_W32F52,0,0
ID_4VK6QB,0,0
ID_DK8458,0,0
ID_TQGB5A,0,0
ID_Z3HRNP,0,0
ID_Y3FT7S,0,0
ID_YB2KRK,0,0
ID_PYXURU,0,0
ID_1KGL3I,0,0
ID_H5E8OK,0,0
ID_5MUHD3,0,0
ID_FG76MJ,0,0
ID_BIWKMR,0,0
ID_TXMOL9,0,0
ID_9JV8KB,0,0
ID_2NUP1M,0,0
ID_75DXW2,0,0
ID_JL43EC,0,0
ID_N37YD1,0,0
ID_3ILKKO,0,0
ID_DWKUZA,0,0
ID_69XHLK,0,0
ID_W7YNJH,0,0
ID_UUYFAR,0,0
ID_FNH0IQ,0,0
ID_1G24LW,0,0
ID_5N88ZV,0,0
ID_88C8XG,0,0
ID_B0MY0S,0,0
ID_4FS0AQ,0,0
ID_BB9HOK,0,0
ID_E1G6OW,0,0
ID_Z7248R,0,0
ID_JSREAR,0,0
ID_W4URCG,0,0
ID_A12LUK,0,0
ID_XTB4LF,0,0
ID_YP7QX5,0,0
ID_RLT48A,0,0
ID_RAM3OW,0,0
ID_Q00XTL,0,0
ID_6NTJFI,0,0
ID_CJX973,0,0
ID_VF8RBX,0,0
ID_9MTLD3,0,0
ID_Z4KTSB,0,0
ID_DWP9CW,0,0
ID_YD9W3O,0,0
ID_OV0NFI,0,0
ID_A8GPRC,0,0
ID_2AA191,0,0
ID_I65EVE,0,0
ID_5YDVWM,0,0
ID_H8RTHV,0,0
ID_RGT6WS,0,0
ID_FAC74U,0,0
ID_RWIOGY,0,0
ID_AI5ORN,0,0
ID_NLJ05F,0,0
ID_ZSILO6,0,0
ID_0CK6E4,0,0
ID_7R9URU,0,0
ID_WJTKG9,0,0
ID_QPKI4I,0,0
ID_OYOHJ1,0,0
ID_QIJGCW,0,0
ID_5HENQR,0,0
ID_2QQ4XM,0,0
ID_KIBV31,0,0
ID_Z006UT,0,0
ID_EFS4B3,0,0
ID_3JDAYA,0,0
ID_KMVV2A,0,0
ID_JUIBDR,0,0
ID_GLIBNR,0,0
ID_VQGVCD,0,0
ID_O90HMB,0,0
ID_X8H69P,0,0
ID_M6WH6U,0,0
ID_O0PI3L,0,0
ID_2BB58C,0,0
ID_SN4X7F,0,0
ID_5V3HT2,0,0
ID_3343D3,0,0
ID_RSHNXD,0,0
ID_ODQDJ8,0,0
ID_I0I696,0,0
ID_64HGBC,0,0
ID_NP7KXU,0,0
ID_6JQM04,0,0
ID_U3PN6O,0,0
ID_PZ3IUR,0,0
ID_OSOBHJ,0,0
ID_57G7LO,0,0
ID_DOXRSZ,0,0
ID_ZRWJ7X,0,0
ID_JSCACD,0,0
ID_VVJTS0,0,0
ID_M5QM6H,0,0
ID_NIW1C1,0,0
ID_QBJOWQ,0,0
ID_I4YXMM,0,0
ID_R87XMS,0,0
ID_BCB85S,0,0
ID_NHQQTQ,0,0
ID_6Q4T7X,0,0
ID_F6F4DV,0,0
ID_XFY3GV,0,0
ID_3EU2RP,0,0
ID_Q37M8C,0,0
ID_4WQMKJ,0,0
ID_AJIE1W,0,0
ID_NW9LH6,0,0
ID_SK8H37,0,0
ID_02Q3TV,0,0
ID_QB3LZX,0,0
ID_5Q368E,0,0
ID_8ZBE5P,0,0
ID_EL0784,0,0
ID_RSXW0A,0,0
ID_UAS353,0,0
ID_9792CI,0,0
ID_CMLNHJ,0,0
ID_IKTXFR,0,0
ID_KKHAMD,0,0
ID_9OF7ZF,0,0
ID_ZJ9LOD,0,0
ID_ZHMN11,0,0
ID_BQ6O1C,0,0
ID_2LIOND,0,0
ID_LGZ8V8,0,0
ID_FPHUVF,0,0
ID_JKQBZ1,0,0
ID_1E7BS0,0,0
ID_I49WB1,0,0
ID_AOZXL0,0,0
ID_I10SKX,0,0
ID_EWDSPT,0,0
ID_5FYQQW,0,0
ID_83JNHX,0,0
ID_69QEDA,0,0
ID_PWTYZA,0,0
ID_N0R20F,0,0
ID_7D956J,0,0
ID_OMIBH4,0,0
ID_3ASBEJ,0,0
ID_MMO3M2,0,0
ID_8UMBQQ,0,0
ID_JY972B,0,0
ID_QAQDMI,0,0
ID_7RGAFB,0,0
ID_J43PB6,0,0
ID_XYPB75,0,0
ID_7273DL,0,0
ID_IZSA3U,0,0
ID_BY6ATP,0,0
ID_NJOZ54,0,0
ID_JT8P3Y,0,0
ID_S5KO7Y,0,0
ID_IJ44OU,0,0
ID_BA90UM,0,0
ID_T1JYW6,0,0
ID_X5JJV6,0,0
ID_BZCTC8,0,0
ID_6AYFUN,0,0
ID_81U21K,0,0
ID_ET9128,0,0
ID_9KQT2F,0,0
ID_2MPA35,0,0
ID_13AB5G,0,0
ID_ALB4BG,0,0
ID_T0H7P4,0,0
ID_SXI9FX,0,0
ID_H8H6EP,0,0
ID_B1B9CA,0,0
ID_BFJ8L2,0,0
ID_EMA0MO,0,0
ID_GQT2WQ,0,0
ID_IBRRVL,0,0
ID_61Z07A,0,0
ID_FC6PT4,0,0
ID_LV7EO9,0,0
ID_62AMSU,0,0
ID_MTQ61R,0,0
ID_ZG0B24,0,0
ID_QYEX42,0,0
ID_6RSORN,0,0
ID_CIJ8ZW,0,0
ID_VUIB2C,0,0
ID_9RJE20,0,0
ID_CIJSQD,0,0
ID_KXWPWS,0,0
ID_0NN193,0,0
ID_Q70VXQ,0,0
ID_CXJ175,0,0
ID_22SQD0,0,0
ID_IRX9VF,0,0
ID_JOY4NQ,0,0
ID_9XNP45,0,0
ID_BNCMPN,0,0
ID_KLSNO4,0,0
ID_A98SCT,0,0
ID_DTHKHJ,0,0
ID_KJGJ17,0,0
ID_XQ8WI0,0,0
ID_UPSHIL,0,0
ID_1Z3SB1,0,0
ID_VW6PAO,0,0
ID_2G3B8J,0,0
ID_7BGZAK,0,0
ID_YFC9JF,0,0
ID_GL89CJ,0,0
ID_QH6D23,0,0
ID_7VWSKS,0,0
ID_IQE5E3,0,0
ID_LBMX43,0,0
ID_S2OIYB,0,0
ID_9MQK7T,0,0
ID_UBO52X,0,0
ID_UPHU97,0,0
ID_M5IFZC,0,0
ID_0LA5JH,0,0
ID_I142VH,0,0
ID_9AY2NT,0,0
ID_IQZY93,0,0
ID_AXNZE1,0,0
ID_DM91PJ,0,0
ID_BW7PBS,0,0
ID_AJO42W,0,0
ID_PE2PQU,0,0
ID_GI3FSR,0,0
ID_VLCJAV,0,0
ID_QU0RRR,0,0
ID_QD1FFN,0,0
ID_7W0SQ8,0,0
ID_OS0Q60,0,0
ID_2TPDAV,0,0
ID_P7J51L,0,0
ID_2KNEN5,0,0
ID_QMP96W,0,0
ID_A1FIKR,0,0
ID_QEP062,0,0
ID_IVOUMJ,0,0
ID_MG75ZW,0,0
ID_RC7W8R,0,0
ID_HAX1O9,0,0
ID_V589W3,0,0
ID_JIXN99,0,0
ID_9P9M59,0,0
ID_WAYRB7,0,0
ID_PZHX4E,0,0
ID_YVBNXX,0,0
ID_1IWTHT,0,0
ID_TZZJTM,0,0
ID_HTRG3R,0,0
ID_Y4Y2ZR,0,0
ID_CT8J22,0,0
ID_JU3Q0L,0,0
ID_93J9FI,0,0
ID_B5HL6T,0,0
ID_YSD4DB,0,0
ID_H1WX8C,0,0
ID_G40IBV,0,0
ID_OIA9O5,0,0
ID_0JXXBP,0,0
ID_WOUF52,0,0
ID_561HVO,0,0
ID_EXGR1Q,0,0
ID_5D91SQ,0,0
ID_EPGW27,0,0
ID_KVDRSL,0,0
ID_2I2LU6,0,0
ID_VRYUU6,0,0
ID_1MLI4B,0,0
ID_7WG194,0,0
ID_I9O224,0,0
ID_28389Z,0,0
ID_K6KY0A,0,0
ID_JIHE96,0,0
ID_HQ71L9,0,0
ID_4RX6QR,0,0
ID_0P3TWE,0,0
ID_ZH7925,0,0
ID_GKQTE3,0,0
ID_9E37P1,0,0
ID_7VCX1R,0,0
ID_SP69VM,0,0
ID_QEFW0D,0,0
ID_XN6QQD,0,0
ID_WQI22P,0,0
ID_7OYHPW,0,0
ID_BCH4M3,0,0
ID_UAHCFU,0,0
ID_LFX2BG,0,0
ID_JSUS5M,0,0
ID_ADJFG7,0,0
ID_Z97E31,0,0
ID_PIEPPW,0,0
ID_202JT6,0,0
ID_EYK33V,0,0
ID_0YDT6I,0,0
ID_WZA395,0,0
ID_QIXT8G,0,0
ID_QC0E55,0,0
ID_LBEMC0,0,0
ID_903ZTY,0,0
ID_M0BI8J,0,0
ID_AVAFYN,0,0
ID_IHLK2X,0,0
ID_HCYUS8,0,0
ID_FHYMCU,0,0
ID_0MM2FJ,0,0
ID_HX0PYR,0,0
ID_JV4L71,0,0
ID_U13AEV,0,0
ID_5Q7T39,0,0
ID_UVOZBW,0,0
ID_2B1HJX,0,0
ID_507TYX,0,0
ID_1W40DC,0,0
ID_CR9JP8,0,0
ID_G461K7,0,0
ID_8K6265,0,0
ID_XLHRI5,0,0
ID_HUXXHQ,0,0
ID_PLRZL1,0,0
ID_QQNHY0,0,0
ID_Y1O9GV,0,0
ID_EIJZ4E,0,0
ID_152GBM,0,0
ID_QXWHZA,0,0
ID_PSYPLA,0,0
ID_87VGAF,0,0
ID_TH1K3S,0,0
ID_OES10B,0,0
ID_7STEXP,0,0
ID_F8JCV5,0,0
ID_954NWB,0,0
ID_XR59T4,0,0
ID_G1BE7S,0,0
ID_XS56UD,0,0
ID_BOWCBW,0,0
ID_J0CKBD,0,0
ID_PU7RB8,0,0
ID_LNIMDL,0,0
ID_JROWBQ,0,0
ID_A8JPUZ,0,0
ID_Y1090A,0,0
ID_TWFJJB,0,0
ID_TLACSH,0,0
ID_E4Z14C,0,0
ID_2PBJR2,0,0
ID_8MKCHZ,0,0
ID_W8JHHV,0,0
ID_5A0LRT,0,0
ID_L2N2B6,0,0
ID_B3CLHT,0,0
ID_J6GWHQ,0,0
ID_EAHRSR,0,0
ID_NG1YIB,0,0
ID_61B6Y8,0,0
ID_9OPNTU,0,0
ID_2YTAQ3,0,0
ID_FH45J3,0,0
ID_R2KSIC,0,0
ID_95I0WB,0,0
ID_E0PBC8,0,0
ID_NARPDF,0,0
ID_YO3O5I,0,0
ID_EBE1XT,0,0
ID_UXP39S,0,0
ID_UY8RGI,0,0
ID_0EJ258,0,0
ID_5Y65EN,0,0
ID_WD1NND,0,0
ID_ZPGRKT,0,0
ID_VET290,0,0
ID_UXKMTB,0,0
ID_E6G3Y5,0,0
ID_LN7LN5,0,0
ID_R4TZ6T,0,0
ID_94L27T,0,0
ID_RIP8M9,0,0
ID_GPH2AM,0,0
ID_CQXLXN,0,0
ID_99NA1M,0,0
ID_VM9NLE,0,0
ID_DBZZWC,0,0
ID_XFP8QE,0,0
ID_UU8K81,0,0
ID_UX70GM,0,0
ID_12K3DC,0,0
ID_B9ILD3,0,0
ID_KQLDNB,0,0
ID_4M3DYS,0,0
ID_0D36MQ,0,0
ID_FU3YXW,0,0
ID_SZTA8P,0,0
ID_YJ4UDX,0,0
ID_UZVN1C,0,0
ID_4KSWE5,0,0
ID_HAHUXM,0,0
ID_1OPVZW,0,0
ID_Z8WYQX,0,0
ID_70PZQ3,0,0
ID_P79N1G,0,0
ID_S8954P,0,0
ID_WKIICN,0,0
ID_8L8S5J,0,0
ID_ORQPRK,0,0
ID_1E185V,0,0
ID_F8UF44,0,0
ID_PA0DVQ,0,0
ID_CEHYNY,0,0
ID_B6QUCX,0,0
ID_JUXPHH,0,0
ID_544H6A,0,0
ID_4ENZOE,0,0
ID_C3T4X6,0,0
ID_KEPPOK,0,0
ID_TKAP6E,0,0
ID_LEWZE5,0,0
ID_DCGAFH,0,0
ID_49KW1U,0,0
ID_FKNOL1,0,0
ID_HMHGK1,0,0
ID_LME0RF,0,0
ID_NO0F28,0,0
ID_Q2APDZ,0,0
ID_7S45KK,0,0
ID_Q34NE2,0,0
ID_5KIHA7,0,0
ID_MYL950,0,0
ID_GCTN11,0,0
ID_99LCKM,0,0
ID_1ILBHX,0,0
ID_WIKTP2,0,0
ID_0T08DJ,0,0
ID_51K17V,0,0
ID_9UIB0B,0,0
ID_LUX93K,0,0
ID_YT577F,0,0
ID_I8DWJ9,0,0
ID_Y2STXP,0,0
ID_G9WLOS,0,0
ID_RSU5OI,0,0
ID_XLGCQG,0,0
ID_1KN47J,0,0
ID_DCMYHS,0,0
ID_V2FINI,0,0
ID_L1168E,0,0
ID_HC49Q1,0,0
ID_0WO5KW,0,0
ID_JI7QGJ,0,0
ID_I4IYSO,0,0
ID_VHUJ4A,0,0
ID_MDWP9L,0,0
ID_MRAZR2,0,0
ID_3ZOSQ3,0,0
ID_PN1Y9O,0,0
ID_FEGK2B,0,0
ID_A2OS1O,0,0
ID_57IMKD,0,0
ID_HGPZYN,0,0
ID_TQQDTH,0,0
ID_5WMCVZ,0,0
ID_TKTBIW,0,0
ID_PHI3WS,0,0
ID_F5DUMW,0,0
ID_DEP0FB,0,0
ID_7XVW6D,0,0
ID_YFF37J,0,0
ID_U9GFN6,0,0
ID_RSGPPZ,0,0
ID_EJ4SB8,0,0
ID_SY9742,0,0
ID_UE7SZJ,0,0
ID_BIED7A,0,0
ID_K72P4Y,0,0
ID_NB0D5D,0,0
ID_CMWY0L,0,0
ID_SG4Q5Y,0,0
ID_U8AA4A,0,0
ID_7BJE2G,0,0
ID_FZIWTW,0,0
ID_PVXQFV,0,0
ID_3ZWQU7,0,0
ID_HWTMT8,0,0
ID_ESSJB2,0,0
ID_P8STNH,0,0
ID_NARXPV,0,0
ID_C9DOB1,0,0
ID_UEOGDG,0,0
ID_GE299C,0,0
ID_DYZU7R,0,0
ID_XFI3B0,0,0
ID_LPTO31,0,0
ID_NU14NG,0,0
ID_8AV2KF,0,0
ID_HYQMCV,0,0
ID_O8T1A3,0,0
ID_JDSA4H,0,0
ID_H27IXG,0,0
ID_0M7YDV,0,0
ID_TV1JMA,0,0
ID_9QK1NT,0,0
ID_SNZBLF,0,0
ID_M6KDOW,0,0
ID_IX95TY,0,0
ID_SWDK54,0,0
ID_3AKG19,0,0
ID_D6P9N1,0,0
ID_HBX9OS,0,0
ID_QWUU28,0,0
ID_SV3X37,0,0
ID_8BALA5,0,0
ID_CTBTJ7,0,0
ID_ANX4OK,0,0
ID_Q85ZT2,0,0
ID_NJS246,0,0
ID_E90GMT,0,0
ID_6QIBJQ,0,0
ID_ANGQ4K,0,0
ID_RGEY3W,0,0
ID_4UL1GE,0,0
ID_JKQN1F,0,0
ID_8XEOO6,0,0
ID_G2S4XC,0,0
ID_JWDS0V,0,0
ID_DM4XYV,0,0
ID_XMNZF1,0,0
ID_J8HE6I,0,0
ID_I4NMWL,0,0
ID_YBDI29,0,0
ID_XGTXV1,0,0
ID_AEVGX7,0,0
ID_EWPIBC,0,0
ID_MG3CLL,0,0
ID_299PZG,0,0
ID_QCVGZQ,0,0
ID_DFMUPE,0,0
ID_GNC9IJ,0,0
ID_OZZ3KZ,0,0
ID_OMNBHW,0,0
ID_24QSDZ,0,0
ID_ZDZTEK,0,0
ID_2QIFBY,0,0
ID_RHTZF9,0,0
ID_B0OQY0,0,0
ID_QPX2DI,0,0
ID_VEAQEF,0,0
ID_NFVHCB,0,0
ID_4CWAVG,0,0
ID_OS5LKW,0,0
ID_RJM7XY,0,0
ID_GTYVWG,0,0
ID_1LWGGM,0,0
ID_ZEJR33,0,0
ID_YQ7B4W,0,0
ID_C6FRMO,0,0
ID_5A32Y7,0,0
ID_VZJ9FI,0,0
ID_L2TO1V,0,0
ID_Q6S244,0,0
ID_HRPXP4,0,0
ID_YML5VB,0,0
ID_X8VV5W,0,0
ID_2MSW4V,0,0
ID_5TQ5IC,0,0
ID_O8IEGD,0,0
ID_LAUYCD,0,0
ID_BTS5TS,0,0
ID_FAAJVO,0,0
ID_IIX4QZ,0,0
ID_P4H8TN,0,0
ID_7GHKHP,0,0
ID_QFJK8O,0,0
ID_44ZSU9,0,0
ID_4X9UIC,0,0
ID_I37WTT,0,0
ID_O6AO5H,0,0
ID_RYVWEX,0,0
ID_M0JJXJ,0,0
ID_3YBAEC,0,0
ID_H75DZX,0,0
ID_QWHD4S,0,0
ID_NRM2BS,0,0
ID_D17S4G,0,0
ID_8TI5FD,0,0
ID_TCTR66,0,0
ID_29DIT1,0,0
ID_LS7TUW,0,0
ID_GO54RY,0,0
ID_CRABNH,0,0
ID_24T71F,0,0
ID_3ZCVW3,0,0
ID_RSNZTF,0,0
ID_S8GL26,0,0
ID_ULJN8R,0,0
ID_X15XHE,0,0
ID_GYCTWI,0,0
ID_YH143K,0,0
ID_RCI3SE,0,0
