ID,Target_AUC,Target_LogLoss
ID_IKRM0K,0,0
ID_PPPIJH,0,0
ID_Q3OYQW,0,0
ID_P9QMEI,0,0
ID_YHTH5M,0,0
ID_8F8KSB,0,0
ID_OE2XUM,0,0
ID_PT5VOW,0,0
ID_2KN9CD,0,0
ID_M2FRMX,0,0
ID_USEILA,0,0
ID_Y1IWUB,0,0
ID_V2J4II,0,0
ID_HTD13Z,0,0
ID_S95CEE,0,0
ID_NEGC5P,0,0
ID_TSYASB,0,0
ID_2NVL0X,0,0
ID_XBLCIA,0,0
ID_0X2CMY,0,0
ID_9TFE3B,0,0
ID_AZ6T33,0,0
ID_HQWUG3,0,0
ID_EQPC18,0,0
ID_91G3B1,0,0
ID_GRKYJ8,0,0
ID_CZBOTJ,0,0
ID_HAQN8W,0,0
ID_GPMMRY,0,0
ID_7S410J,0,0
ID_MVU4XF,0,0
ID_U3SSNC,0,0
ID_TVWV8Z,0,0
ID_ERL3Z6,0,0
ID_5JJDV9,0,0
ID_8P9E6Y,0,0
ID_51RVZF,0,0
ID_ABT1KU,0,0
ID_AB54QZ,0,0
ID_99HZKQ,0,0
ID_5JURCG,0,0
ID_BRTTHV,0,0
ID_Q6W85N,0,0
ID_POQH4F,0,0
ID_UQDRKE,0,0
ID_SBYUFC,0,0
ID_BKMLK4,0,0
ID_6X1Y4T,0,0
ID_PJB1MX,0,0
ID_371REY,0,0
ID_S5E3R5,0,0
ID_6M7WS1,0,0
ID_PXCCJC,0,0
ID_BVAJ16,0,0
ID_BO8O7J,0,0
ID_634JS2,0,0
ID_YKG7AS,0,0
ID_474WHB,0,0
ID_2DWW1R,0,0
ID_1ACY7U,0,0
ID_F5IHG7,0,0
ID_PVS5CR,0,0
ID_VVW0X7,0,0
ID_7BWGKA,0,0
ID_XWRR06,0,0
ID_3N06VE,0,0
ID_5WVV17,0,0
ID_9IGL6G,0,0
ID_B0NJEW,0,0
ID_9ETVRY,0,0
ID_B9E1PR,0,0
ID_S9ACJ6,0,0
ID_4N7ZKK,0,0
ID_TVLC36,0,0
ID_ZFTWUD,0,0
ID_VPO31J,0,0
ID_KICXC7,0,0
ID_SP5B8M,0,0
ID_CTAPG3,0,0
ID_883VNL,0,0
ID_TDFVY7,0,0
ID_KMLO0D,0,0
ID_0IP3X8,0,0
ID_VS3644,0,0
ID_OWHXHP,0,0
ID_5Q6DMN,0,0
ID_7UOR9Y,0,0
ID_06EOQX,0,0
ID_BPJUV5,0,0
ID_CQXF4X,0,0
ID_MGPAON,0,0
ID_09WPJ8,0,0
ID_R1PEVE,0,0
ID_216MCZ,0,0
ID_MD5ZPN,0,0
ID_K0OH29,0,0
ID_VGAEA4,0,0
ID_XK7MSB,0,0
ID_SX09M3,0,0
ID_A2OYZO,0,0
ID_6SAYD0,0,0
ID_GLL20T,0,0
ID_AQWJQ8,0,0
ID_UGRYR4,0,0
ID_GL6Y05,0,0
ID_KSWWVL,0,0
ID_VY891V,0,0
ID_Y9XYIU,0,0
ID_T8WEWP,0,0
ID_DO9ENX,0,0
ID_6SB0T0,0,0
ID_YZND3K,0,0
ID_EYBUBA,0,0
ID_U5TTW3,0,0
ID_O4T7XI,0,0
ID_BN6HBQ,0,0
ID_KTMCGC,0,0
ID_ZLB5V2,0,0
ID_HF7D2K,0,0
ID_6Y9H6L,0,0
ID_V54S0J,0,0
ID_CPX8NB,0,0
ID_9T3I83,0,0
ID_T7MQR1,0,0
ID_0UIDX3,0,0
ID_FGDS0S,0,0
ID_B3WIVB,0,0
ID_59F16A,0,0
ID_CHCG7T,0,0
ID_Z5EDTR,0,0
ID_KNPLH5,0,0
ID_IW602E,0,0
ID_VDPNWB,0,0
ID_0D6TXJ,0,0
ID_MD7JYC,0,0
ID_79ENQS,0,0
ID_2SPZOT,0,0
ID_BY8RT5,0,0
ID_AEX79K,0,0
ID_JWMPCA,0,0
ID_Q0CJST,0,0
ID_N0IJQ8,0,0
ID_ZJMWLB,0,0
ID_DM73MV,0,0
ID_X2PZ2Q,0,0
ID_0J9DYC,0,0
ID_EFN11B,0,0
ID_KGOD9P,0,0
ID_H65OBN,0,0
ID_1VI1A3,0,0
ID_4ZI6F4,0,0
ID_0PZ6HM,0,0
ID_IRDK2X,0,0
ID_PI1A6C,0,0
ID_8MXIHN,0,0
ID_KJ0K3E,0,0
ID_87A8DC,0,0
ID_I7P4VM,0,0
ID_9JZUA9,0,0
ID_0VCCL9,0,0
ID_D1HODK,0,0
ID_0GDAMU,0,0
ID_4ABJA7,0,0
ID_ALQFC4,0,0
ID_BJ5APP,0,0
ID_8JZN1K,0,0
ID_QZQ8AD,0,0
ID_7YLYXZ,0,0
ID_09L4H0,0,0
ID_7GNVE2,0,0
ID_7OXITM,0,0
ID_Y8AKDX,0,0
ID_L6YW2B,0,0
ID_JC88Y4,0,0
ID_2DWLUR,0,0
ID_S88U88,0,0
ID_9HH0FD,0,0
ID_PURNRS,0,0
ID_HOO9VM,0,0
ID_NSMUO0,0,0
ID_RB1XD6,0,0
ID_B0HGVU,0,0
ID_VSE1LH,0,0
ID_YZGEHT,0,0
ID_QWRR45,0,0
ID_HBAFTD,0,0
ID_1OD9OJ,0,0
ID_ODLH6N,0,0
ID_INHK75,0,0
ID_ERNXJX,0,0
ID_P2GHXR,0,0
ID_KS39CG,0,0
ID_92KXXP,0,0
ID_VIS66Q,0,0
ID_9J88VX,0,0
ID_E82MDP,0,0
ID_HZOS04,0,0
ID_DFB7N4,0,0
ID_G6GQND,0,0
ID_RUWPRT,0,0
ID_Z0AKCV,0,0
ID_KQLDK2,0,0
ID_PN7XYJ,0,0
ID_AIIV1N,0,0
ID_TBBVV7,0,0
ID_Q7LI2S,0,0
ID_AND1BT,0,0
ID_57MADF,0,0
ID_2SE7ML,0,0
ID_19ZQHE,0,0
ID_LY0A4M,0,0
ID_EFKARA,0,0
ID_W05F63,0,0
ID_DFMPIM,0,0
ID_2A4KXY,0,0
ID_ZNOHH1,0,0
ID_OLCVM4,0,0
ID_6GVXGK,0,0
ID_ZCVWKG,0,0
ID_1H3QP4,0,0
ID_X6ADDB,0,0
ID_BVL2MV,0,0
ID_CTMBFB,0,0
ID_FT3HWA,0,0
ID_K39NG7,0,0
ID_GK2Y40,0,0
ID_MWEVAQ,0,0
ID_GM46TE,0,0
ID_YUIHVO,0,0
ID_049Z51,0,0
ID_IZMSBM,0,0
ID_IZXB47,0,0
ID_SMDB05,0,0
ID_J0XZ30,0,0
ID_NG9KFL,0,0
ID_X3UH5T,0,0
ID_MTJKPR,0,0
ID_3XXPSW,0,0
ID_QFEEQA,0,0
ID_Q05VTD,0,0
ID_GTLVYT,0,0
ID_YVAJAI,0,0
ID_L40WNI,0,0
ID_QJ9UTK,0,0
ID_ZTVNNO,0,0
ID_UPWEA6,0,0
ID_RTAO0L,0,0
ID_KDPP4D,0,0
ID_Z5NSM0,0,0
ID_U22RU8,0,0
ID_VHDGBI,0,0
ID_MR98N2,0,0
ID_8F1719,0,0
ID_GZE1C3,0,0
ID_N8F24V,0,0
ID_3AH30S,0,0
ID_M7QMLX,0,0
ID_BPEWZL,0,0
ID_MPUMYS,0,0
ID_EYE015,0,0
ID_Z4WZ72,0,0
ID_8C15X9,0,0
ID_QPUX99,0,0
ID_QCBDGY,0,0
ID_WRLCXY,0,0
ID_X3P4TO,0,0
ID_1PSUXG,0,0
ID_U0VPR9,0,0
ID_TP6N7S,0,0
ID_WNADY2,0,0
ID_D4NVJQ,0,0
ID_TLR3U1,0,0
ID_EOTYXO,0,0
ID_7AXBDX,0,0
ID_UWQQ6C,0,0
ID_M4NRI3,0,0
ID_DUZ95G,0,0
ID_YTM8JA,0,0
ID_LUXYXY,0,0
ID_9SSFYX,0,0
ID_8AD8OY,0,0
ID_U239DN,0,0
ID_SC6PWC,0,0
ID_67DZKP,0,0
ID_4IXTRC,0,0
ID_98ZE2D,0,0
ID_442EGK,0,0
ID_TUEEQ5,0,0
ID_556OOQ,0,0
ID_SBOWJY,0,0
ID_G0Y3E6,0,0
ID_T0K1NT,0,0
ID_TW5DOA,0,0
ID_PW3POM,0,0
ID_OG86T4,0,0
ID_WHABNN,0,0
ID_LMPWKS,0,0
ID_5H5JWI,0,0
ID_BMZF5W,0,0
ID_8KZSFL,0,0
ID_CKV954,0,0
ID_S5ALWS,0,0
ID_6OI1PK,0,0
ID_F2OXMD,0,0
ID_45BD6B,0,0
ID_ASM3MP,0,0
ID_82TCWJ,0,0
ID_R1FZXX,0,0
ID_55CHKW,0,0
ID_X8B25G,0,0
ID_GGYAHT,0,0
ID_HVAP5O,0,0
ID_R68Q94,0,0
ID_F0SSUI,0,0
ID_Z646F4,0,0
ID_B1T56B,0,0
ID_1ZHN0M,0,0
ID_7WLV7X,0,0
ID_FDVKSF,0,0
ID_645KZ2,0,0
ID_KTXCZP,0,0
ID_XYMFEJ,0,0
ID_ABD9H5,0,0
ID_1DUOIQ,0,0
ID_I2SAD8,0,0
ID_K9SU93,0,0
ID_9ERZT3,0,0
ID_4QKVH5,0,0
ID_H5FPHR,0,0
ID_6DE36S,0,0
ID_YA22IA,0,0
ID_5D66QA,0,0
ID_W9NPA9,0,0
ID_DM1O6Y,0,0
ID_W0RU49,0,0
ID_HMBE5V,0,0
ID_W1DY18,0,0
ID_E0EO15,0,0
ID_XL1PZH,0,0
ID_RSFC5Y,0,0
ID_EZ4TEP,0,0
ID_7Y68E2,0,0
ID_R6403M,0,0
ID_SYHLRK,0,0
ID_SEUMPX,0,0
ID_RMVCJS,0,0
ID_YINQOM,0,0
ID_0Y1WHO,0,0
ID_Q4Y7DH,0,0
ID_V9L9V8,0,0
ID_YN45D8,0,0
ID_F936EZ,0,0
ID_ZGMC7U,0,0
ID_J61T7X,0,0
ID_1Z7NHK,0,0
ID_EJAANZ,0,0
ID_MYYIJU,0,0
ID_YBBH3C,0,0
ID_I8C6IO,0,0
ID_HYI4QR,0,0
ID_W47A2J,0,0
ID_KG0KGE,0,0
ID_P53F8A,0,0
ID_TSHKZQ,0,0
ID_J9HE2F,0,0
ID_K75RO0,0,0
ID_MQVC73,0,0
ID_EC5EU1,0,0
ID_H3AA8Z,0,0
ID_GHO4TK,0,0
ID_TDMNA5,0,0
ID_CVPNU3,0,0
ID_R611EJ,0,0
ID_Z8D0VB,0,0
ID_JY4BO2,0,0
ID_J5S4F4,0,0
ID_WN4LK3,0,0
ID_9VRCT5,0,0
ID_PVPBXR,0,0
ID_PM86AV,0,0
ID_DWBYUR,0,0
ID_AFVF6I,0,0
ID_RO4YCP,0,0
ID_H0W8SL,0,0
ID_IHKKL3,0,0
ID_XUPGBB,0,0
ID_O6TGM6,0,0
ID_J483RR,0,0
ID_KNLFH7,0,0
ID_OWK77E,0,0
ID_PNRS9U,0,0
ID_ZEHTOK,0,0
ID_I0P41M,0,0
ID_KOAG80,0,0
ID_OCGDOQ,0,0
ID_DEAWIP,0,0
ID_RJ1O00,0,0
ID_Q4GB2P,0,0
ID_IFTWNX,0,0
ID_VDXIK9,0,0
ID_I539R0,0,0
ID_E135L9,0,0
ID_ASYLND,0,0
ID_DIJG1N,0,0
ID_ZZECYU,0,0
ID_WUWTAA,0,0
ID_YR3FRD,0,0
ID_8BVETA,0,0
ID_FPH6P1,0,0
ID_AM6ZVS,0,0
ID_OY5O8C,0,0
ID_7ZGLTJ,0,0
ID_5SEU4U,0,0
ID_VN5SHS,0,0
ID_VLXAI0,0,0
ID_J7JLCX,0,0
ID_WOS1JQ,0,0
ID_2IEFI7,0,0
ID_XXYXOK,0,0
ID_AVJDQB,0,0
ID_CISOW6,0,0
ID_HBYE94,0,0
ID_NRUZ8H,0,0
ID_H3YAWT,0,0
ID_QOCPST,0,0
ID_DSX63T,0,0
ID_GA8TQ7,0,0
ID_0HYY13,0,0
ID_OEVLJV,0,0
ID_VA9ZIV,0,0
ID_JV26LI,0,0
ID_YAK7KN,0,0
ID_9VYP08,0,0
ID_WSJCGO,0,0
ID_6VVDIN,0,0
ID_4MRNSO,0,0
ID_54M2YX,0,0
ID_EGG55R,0,0
ID_W5VM1N,0,0
ID_RF7ARS,0,0
ID_2P6MK4,0,0
ID_K4YFTX,0,0
ID_C4BOLA,0,0
ID_6MTRML,0,0
ID_9JKC5Z,0,0
ID_VFVLIT,0,0
ID_BV1OSY,0,0
ID_YZVAH6,0,0
ID_6Y938J,0,0
ID_UDKM28,0,0
ID_WHTNOA,0,0
ID_NO8VXV,0,0
ID_2VJ1V2,0,0
ID_2SJ4L9,0,0
ID_LD2IW5,0,0
ID_G5O5U1,0,0
ID_FDAR0W,0,0
ID_Y4N9WL,0,0
ID_H3EYIX,0,0
ID_4Q7HV8,0,0
ID_5MIEK9,0,0
ID_7SSV7R,0,0
ID_RIKIEG,0,0
ID_U0RG3Q,0,0
ID_Z9PNA3,0,0
ID_VMZKXJ,0,0
ID_ZA449Y,0,0
ID_JMDIEH,0,0
ID_1YUQN6,0,0
ID_WIKOOI,0,0
ID_TL94KY,0,0
ID_T8RK0M,0,0
ID_9QTR08,0,0
ID_PZVZ9L,0,0
ID_OW1G1D,0,0
ID_TYAUHN,0,0
ID_M3HJO8,0,0
ID_GN9GED,0,0
ID_2SFUFT,0,0
ID_IIXVD9,0,0
ID_7O9K84,0,0
ID_NU8C9H,0,0
ID_6UKXVY,0,0
ID_EDVVN6,0,0
ID_QDW6R8,0,0
ID_N002O9,0,0
ID_TFV1ME,0,0
ID_7Q3ZQE,0,0
ID_K0IMI4,0,0
ID_Y1MN3G,0,0
ID_X5QO3H,0,0
ID_58YY4D,0,0
ID_SY120F,0,0
ID_RFYOWE,0,0
ID_7L8KYA,0,0
ID_822PRV,0,0
ID_8GDU3K,0,0
ID_JPHAJO,0,0
ID_COB5J5,0,0
ID_7452XG,0,0
ID_LO69JV,0,0
ID_F3L40T,0,0
ID_SR16DA,0,0
ID_51ZZ5L,0,0
ID_EH6VDH,0,0
ID_W6NX8K,0,0
ID_J4CROS,0,0
ID_VMZ258,0,0
ID_KR76HU,0,0
ID_2XQQIE,0,0
ID_GJUHBN,0,0
ID_PESHLH,0,0
ID_ZF8SEK,0,0
ID_EJUZUC,0,0
ID_689Y6E,0,0
ID_20ENLJ,0,0
ID_WYWP2F,0,0
ID_B0PD1F,0,0
ID_0Y5W2G,0,0
ID_61PD9E,0,0
ID_U6AQTV,0,0
ID_3KAOX6,0,0
ID_AY0SIH,0,0
ID_MP2H2M,0,0
ID_9AOD5L,0,0
ID_N2EWQD,0,0
ID_AT120F,0,0
ID_P5UU7P,0,0
ID_ITQAL7,0,0
ID_7IA435,0,0
ID_SULPKJ,0,0
ID_HUGU4X,0,0
ID_QD6DLU,0,0
ID_BFPIQ3,0,0
ID_EAZBXD,0,0
ID_QIR5F4,0,0
ID_4782MO,0,0
ID_ABNDJ3,0,0
ID_NI3I6J,0,0
ID_0W0H9P,0,0
ID_WTVQ3E,0,0
ID_86E4L7,0,0
ID_Z9QWQV,0,0
ID_E893KN,0,0
ID_MTV93M,0,0
ID_O7PVK4,0,0
ID_PVWFVJ,0,0
ID_MISKXI,0,0
ID_S7LSXT,0,0
ID_C6SCW6,0,0
ID_U4971Z,0,0
ID_2FV48Z,0,0
ID_KMBPO6,0,0
ID_EI7JEA,0,0
ID_5ELBYM,0,0
ID_PZ92BO,0,0
ID_U375A6,0,0
ID_CA8ADU,0,0
ID_QUR0ZA,0,0
ID_0HC3NI,0,0
ID_4VRASK,0,0
ID_QVZZRS,0,0
ID_G32Z07,0,0
ID_9N8RWA,0,0
ID_4LG5BD,0,0
ID_4XZQ7F,0,0
ID_J3B6X4,0,0
ID_QL66LV,0,0
ID_HNV5TU,0,0
ID_NXMNNQ,0,0
ID_CWVVLT,0,0
ID_CN858U,0,0
ID_KFN2I4,0,0
ID_CQZAV7,0,0
ID_XV4W6H,0,0
ID_TU77WG,0,0
ID_0XGH0T,0,0
ID_GZF4YZ,0,0
ID_Z8WDOO,0,0
ID_503PAZ,0,0
ID_6IJQM7,0,0
ID_ZO5YTM,0,0
ID_58UOJ9,0,0
ID_ROWXCX,0,0
ID_97P8XE,0,0
ID_8MHM1T,0,0
ID_0H05XN,0,0
ID_INGEJ0,0,0
ID_2W31DI,0,0
ID_BTDUI5,0,0
ID_ZZTNQJ,0,0
ID_T6MYML,0,0
ID_M5D7QK,0,0
ID_BDLH59,0,0
ID_0YMOKV,0,0
ID_61XQIU,0,0
ID_AE4ICB,0,0
ID_MN50M0,0,0
ID_M9P56Y,0,0
ID_26LXM4,0,0
ID_GFUGC9,0,0
ID_ENM5TP,0,0
ID_UNI6DN,0,0
ID_88JI5G,0,0
ID_CPXWZ0,0,0
ID_BMDO2O,0,0
ID_X75YV5,0,0
ID_M1E2E5,0,0
ID_N2M30D,0,0
ID_3WEZFT,0,0
ID_INY7MK,0,0
ID_2REFWQ,0,0
ID_8JE8LQ,0,0
ID_BYGWO1,0,0
ID_R0RHSR,0,0
ID_EJQFY0,0,0
ID_OGDFGK,0,0
ID_HMPYNL,0,0
ID_DXUQKR,0,0
ID_DAL44T,0,0
ID_WYEHVX,0,0
ID_418TJ5,0,0
ID_NKZPJM,0,0
ID_MUMBBQ,0,0
ID_GX22FY,0,0
ID_69B0TU,0,0
ID_KSFLWZ,0,0
ID_QVA3EW,0,0
ID_9VNBP9,0,0
ID_N3GN18,0,0
ID_HAO7SY,0,0
ID_0L5B2X,0,0
ID_4ODX2F,0,0
ID_PJZXUT,0,0
ID_ITOCLS,0,0
ID_NZ0UW6,0,0
ID_VDZ0J4,0,0
ID_G30RAU,0,0
ID_76L7PX,0,0
ID_ZDMMVL,0,0
ID_QV6LBN,0,0
ID_DM9FMN,0,0
ID_ZZTSAL,0,0
ID_83949A,0,0
ID_2MKBYH,0,0
ID_ZAWLNK,0,0
ID_AYV26T,0,0
ID_UZZON2,0,0
ID_KTBL63,0,0
ID_0GK2AM,0,0
ID_YX4DV6,0,0
ID_LWL6TY,0,0
ID_6G4884,0,0
ID_24QMKW,0,0
ID_CQ1ASS,0,0
ID_HAHNPM,0,0
ID_41OVVS,0,0
ID_QQ09O4,0,0
ID_1S3R4L,0,0
ID_2NW9SK,0,0
ID_FJVSRI,0,0
ID_OBUMNF,0,0
ID_OAW2YC,0,0
ID_R66T8G,0,0
ID_EW3GM0,0,0
ID_PS7L3X,0,0
ID_1WPIVA,0,0
ID_K1QMSI,0,0
ID_U5JLQE,0,0
ID_W4NMTI,0,0
ID_QHYI9V,0,0
ID_S7VERL,0,0
ID_I6KBGS,0,0
ID_AN3D4C,0,0
ID_4R5TE4,0,0
ID_ZA6OXL,0,0
ID_38EAIB,0,0
ID_AMCWIM,0,0
ID_C475SE,0,0
ID_BZ8E18,0,0
ID_WNELXT,0,0
ID_7R11B3,0,0
ID_IGN4SK,0,0
ID_6FOZAS,0,0
ID_JYMX98,0,0
ID_9RQQBU,0,0
ID_OGPW3T,0,0
ID_9W6DKS,0,0
ID_5PQ33N,0,0
ID_F3PTJ7,0,0
ID_C4S2QO,0,0
ID_C8EYBD,0,0
ID_G994H9,0,0
ID_TJ7340,0,0
ID_J3CJRV,0,0
ID_BASNOH,0,0
ID_2Z7R6D,0,0
ID_Y1B62M,0,0
ID_TO02H9,0,0
ID_5C3KXF,0,0
ID_6WREXD,0,0
ID_GBNWER,0,0
ID_4UH232,0,0
ID_LKRO8C,0,0
ID_QRKNVZ,0,0
ID_2KXELP,0,0
ID_FX2H2N,0,0
ID_VCZZDG,0,0
ID_WPNGUI,0,0
ID_T11MP3,0,0
ID_F8S8CG,0,0
ID_0NWVDB,0,0
ID_V35HX4,0,0
ID_VQZK3Q,0,0
ID_7HA09Z,0,0
ID_5KK3MP,0,0
ID_U3G1YD,0,0
ID_WLIXGT,0,0
ID_DAYW9B,0,0
ID_IA3VSG,0,0
ID_FI3U9J,0,0
ID_KXENVI,0,0
ID_0WAZH1,0,0
ID_127BZS,0,0
ID_ZTSS0B,0,0
ID_ZETATS,0,0
ID_6V54TW,0,0
ID_MFR6NL,0,0
ID_NE92O6,0,0
ID_AOAY10,0,0
ID_D4KMRF,0,0
ID_MS5SR5,0,0
ID_A9332B,0,0
ID_FYB32G,0,0
ID_EHC5GQ,0,0
ID_WG49OQ,0,0
ID_GBV4J9,0,0
ID_8LWSYO,0,0
ID_BV04R8,0,0
ID_BIGQQX,0,0
ID_XUX6FA,0,0
ID_OUPAE9,0,0
ID_A0H5W2,0,0
ID_BMHV49,0,0
ID_MINF1C,0,0
ID_UOA62A,0,0
ID_CHVRQL,0,0
ID_ETCQYE,0,0
ID_PAPK6H,0,0
ID_2WHUY5,0,0
ID_XR28ZW,0,0
ID_BHAINK,0,0
ID_5ZPLAR,0,0
ID_FWN1N3,0,0
ID_UKQV6A,0,0
ID_XZ26GH,0,0
ID_WGJ2OT,0,0
ID_HX39EQ,0,0
ID_80MI41,0,0
ID_50ZFI9,0,0
ID_NY4YAP,0,0
ID_7SH8HF,0,0
ID_NGSCLZ,0,0
ID_AARWN2,0,0
ID_O2C4K4,0,0
ID_EX7YS4,0,0
ID_AV6OQO,0,0
ID_49WC49,0,0
ID_YGVSWG,0,0
ID_UUUSTV,0,0
ID_6LALDE,0,0
ID_8SBIRQ,0,0
ID_CG3C57,0,0
ID_INQ163,0,0
ID_HDPVBK,0,0
ID_ZM1I1Z,0,0
ID_FV7UZW,0,0
ID_Q3VL2H,0,0
ID_T2S173,0,0
ID_Z3PC7H,0,0
ID_T84LFC,0,0
ID_4JT9DU,0,0
ID_M2GJJO,0,0
ID_QFS8JE,0,0
ID_RZXJG5,0,0
ID_K1SM07,0,0
ID_VQ7Q1W,0,0
ID_K8GLZ7,0,0
ID_DKN3QL,0,0
ID_KM5D53,0,0
ID_WNTVRD,0,0
ID_7N936W,0,0
ID_2PJRH3,0,0
ID_OLL2KF,0,0
